date,mp,home,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,plus_minus,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,bpm,opponent,team
2021-01-04,1.4,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.8,200.0,106.0,10.5,"gordon hayward,terry rozier,p.j. washington,devonte' graham,bismack biyombo,lamelo ball,miles bridges,caleb martin,jalen mcdaniels,malik monk,nick richards","ben simmons,tobias harris,seth curry,joel embiid,danny green,shake milton,tyrese maxey,matisse thybulle,isaiah joe,dakota mathias"
2021-01-09,26.18,1,3.0,9.0,0.333,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,7.0,2.0,1.0,1.0,4.0,1.0,6.0,13.0,0.333,0.333,0.111,0.0,22.0,4.3,13.8,9.8,1.9,3.2,30.8,19.3,74.0,121.0,-9.7,"nikola jokic,jamal murray,gary harris,will barton,monte morris,jamychal green,pj dozier,facundo campazzo,isaiah hartenstein,r.j. hampton,zeke nnaji,bol bol,vlatko cancar","isaiah joe,tyrese maxey,dakota mathias,danny green,tony bradley"
2021-01-11,20.68,0,3.0,7.0,0.429,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,3.0,0.0,1.0,6.0,7.0,0.429,0.429,0.143,0.0,4.4,8.4,6.4,7.7,0.0,12.7,0.0,15.2,97.0,113.0,-2.1,"clint capela,trae young,john collins,cam reddish,de'andre hunter,kevin huerter,brandon goodwin,bruno fernando,nathan knight,skylar mays","dakota mathias,tyrese maxey,danny green,joel embiid,isaiah joe,tony bradley"
2021-01-14,2.37,1,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,-3.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,55.0,56.0,114.0,-38.8,"kelly olynyk,gabe vincent,duncan robinson,tyler herro,precious achiuwa,max strus,andre iguodala,chris silva","ben simmons,tobias harris,tyrese maxey,danny green,joel embiid,shake milton,isaiah joe,matisse thybulle,dakota mathias,tony bradley"
2021-01-25,4.63,0,1.0,3.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,0.333,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8,74.0,139.0,-14.6,"delon wright,jerami grant,mason plumlee,blake griffin,josh jackson,isaiah stewart,sekou doumbouya,saben lee,saddiq bey,svi mykhailiuk,rodney mcgruder","tobias harris,seth curry,danny green,ben simmons,tony bradley,shake milton,tyrese maxey,matisse thybulle,furkan korkmaz,isaiah joe"
2021-03-14,6.37,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,-3.0,1.0,1.0,0.0,0.0,0.0,29.6,17.5,0.0,0.0,11.8,0.0,6.6,200.0,94.0,7.0,"derrick white,jakob poeltl,keldon johnson,dejounte murray,trey lyles,drew eubanks,tre jones,luka samanic,lonnie walker iv,patty mills,rudy gay,devin vassell,quinndary weatherspoon,keita bates-diop","tobias harris,seth curry,ben simmons,danny green,tony bradley,matisse thybulle,furkan korkmaz,shake milton,tyrese maxey,isaiah joe"
2021-03-20,2.23,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8,200.0,113.0,10.3,"buddy hield,de'aaron fox,harrison barnes,richaun holmes,tyrese haliburton,cory joseph,justin james,robert woodard ii,kyle guy,daquan jeffries","shake milton,danny green,matisse thybulle,tobias harris,tony bradley,furkan korkmaz,tyrese maxey,isaiah joe,rayjon tucker"
2021-03-25,8.93,0,2.0,4.0,0.5,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,2.0,4.0,-3.0,0.45,0.5,0.5,0.25,12.8,27.6,19.9,0.0,5.3,0.0,0.0,21.8,98.0,93.0,-4.8,"kyle kuzma,dennis schroder,kentavious caldwell-pope,markieff morris,montrezl harrell,wesley matthews,talen horton-tucker,alex caruso,alfonzo mckinnie","tobias harris,ben simmons,danny green,seth curry,matisse thybulle,shake milton,furkan korkmaz,tyrese maxey"
2021-03-27,3.83,0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,6.0,0.5,0.5,0.0,0.0,33.8,32.1,33.0,0.0,0.0,0.0,33.3,34.9,82.0,124.0,-22.3,"paul george,kawhi leonard,marcus morris,reggie jackson,ivica zubac,nicolas batum,terance mann,luke kennard,daniel oturu,amir coffey","tobias harris,danny green,seth curry,ben simmons,matisse thybulle,shake milton,furkan korkmaz,tyrese maxey,isaiah joe,rayjon tucker"
2021-03-30,6.72,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,15.2,18.8,16.8,0.0,15.0,0.0,0.0,14.4,39.0,82.0,-13.1,"jamal murray,michael porter jr.,nikola jokic,will barton,aaron gordon,facundo campazzo,pj dozier,jamychal green","ben simmons,tobias harris,seth curry,danny green,matisse thybulle,shake milton,furkan korkmaz,tyrese maxey,isaiah joe,rayjon tucker"
2021-04-01,3.52,0,1.0,3.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,-6.0,0.333,0.333,0.0,0.0,0.0,58.1,28.7,0.0,0.0,0.0,0.0,36.2,69.0,95.0,-24.2,"dean wade,collin sexton,darius garland,isaac okoro,kevin love,taurean prince,isaiah hartenstein,cedi osman,matthew dellavedova,lamar stevens,brodric thomas","danny green,ben simmons,seth curry,tobias harris,shake milton,matisse thybulle,tyrese maxey,furkan korkmaz,isaiah joe,rayjon tucker"
2021-04-04,13.03,1,5.0,7.0,0.714,0.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,6.0,2.0,1.0,1.0,1.0,1.0,10.0,6.0,0.672,0.714,0.143,0.143,13.4,33.5,22.3,39.6,3.9,7.2,11.8,27.9,123.0,107.0,16.7,"ja morant,grayson allen,dillon brooks,jonas valanciunas,kyle anderson,desmond bane,brandon clarke,xavier tillman sr.,tyus jones,de'anthony melton,john konchar,sean mcdermott,jontay porter,killian tillie","tobias harris,ben simmons,seth curry,danny green,shake milton,matisse thybulle,furkan korkmaz,isaiah joe,rayjon tucker,mason jones,ignas brazdeikis"
2021-04-06,1.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,23.0,29.9,"marcus smart,kemba walker,jayson tatum,jaylen brown,robert williams,grant williams,luke kornet,romeo langford,payton pritchard,moritz wagner,tremont waters,aaron nesmith,carsen edwards","ben simmons,tobias harris,joel embiid,seth curry,danny green,matisse thybulle,shake milton,furkan korkmaz,tyrese maxey"
2021-04-09,0.52,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,-5.0,"zion williamson,brandon ingram,steven adams,naji marshall,james johnson,kira lewis jr.,willy hernangomez,jaxson hayes","tobias harris,ben simmons,joel embiid,danny green,seth curry,shake milton,furkan korkmaz,matisse thybulle,tyrese maxey,isaiah joe,mason jones"
2021-04-10,6.07,0,1.0,2.0,0.5,0.0,0.0,0.0,1.0,2.0,0.5,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,0.521,0.5,0.0,1.0,30.4,0.0,17.2,21.9,0.0,0.0,0.0,20.0,143.0,102.0,0.8,"darius bazley,theo maledon,luguentz dort,moses brown,aleksej pokusevski,tony bradley,ty jerome,svi mykhailiuk,kenrich williams,justin robinson","furkan korkmaz,ben simmons,seth curry,joel embiid,matisse thybulle,tyrese maxey,shake milton,isaiah joe,rayjon tucker,mason jones"
2021-04-12,1.42,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,-6.4,"dorian finney-smith,luka doncic,josh richardson,jalen brunson,maxi kleber,tim hardaway jr.,dwight powell,willie cauley-stein,trey burke,boban marjanovic,tyler bey,josh green,nate hinton","tobias harris,joel embiid,danny green,seth curry,ben simmons,shake milton,matisse thybulle,furkan korkmaz,tyrese maxey,isaiah joe,rayjon tucker,mason jones"
2021-04-16,2.72,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,82.2,39.7,0.0,0.0,0.0,100.0,16.3,0.0,100.0,-19.9,"paul george,reggie jackson,marcus morris,luke kennard,ivica zubac,nicolas batum,terance mann,demarcus cousins","furkan korkmaz,ben simmons,danny green,joel embiid,matisse thybulle,shake milton,tyrese maxey"
2021-04-22,3.52,0,2.0,3.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,8.0,0.667,0.667,0.0,0.0,29.7,42.7,35.0,0.0,0.0,0.0,0.0,38.3,138.0,122.0,-2.4,"giannis antetokounmpo,jrue holiday,khris middleton,donte divincenzo,brook lopez,pat connaughton,p.j. tucker,bobby portis,bryn forbes,thanasis antetokounmpo,sam merrill,jordan nwora","tobias harris,joel embiid,seth curry,george hill,danny green,shake milton,matisse thybulle,tyrese maxey,rayjon tucker,isaiah joe"
2021-04-26,10.38,1,5.0,7.0,0.714,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,9.0,1.0,1.0,2.0,1.0,0.0,10.0,0.0,0.714,0.714,0.0,0.0,62.5,44.0,52.7,19.4,4.5,19.3,12.5,32.5,143.0,72.0,19.7,"darius bazley,aleksej pokusevski,moses brown,kenrich williams,theo maledon,ty jerome,svi mykhailiuk,isaiah roby,charlie brown jr.","tobias harris,seth curry,joel embiid,ben simmons,furkan korkmaz,matisse thybulle,shake milton,george hill,tyrese maxey,isaiah joe,rayjon tucker,mason jones"
2021-04-28,6.55,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6,0.0,6.9,200.0,96.0,0.9,"brandon goodwin,john collins,clint capela,skylar mays,danilo gallinari,onyeka okongwu,kris dunn,nathan knight,bruno fernando","tobias harris,seth curry,joel embiid,danny green,ben simmons,george hill,matisse thybulle,furkan korkmaz,tyrese maxey,shake milton,isaiah joe"
2021-04-30,3.38,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,-2.0,1.0,1.0,0.0,0.0,0.0,32.2,14.8,0.0,14.5,26.3,50.0,23.6,70.0,57.0,14.5,"trae young,john collins,clint capela,danilo gallinari,onyeka okongwu,kris dunn,brandon goodwin,bruno fernando,skylar mays,nathan knight","ben simmons,joel embiid,tobias harris,seth curry,danny green,matisse thybulle,shake milton,george hill,furkan korkmaz,tyrese maxey,isaiah joe"
2021-05-05,4.65,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,21.5,12.1,0.0,10.5,0.0,0.0,9.2,0.0,96.0,-6.5,"kenyon martin jr.,daquan jeffries,kelly olynyk,kevin porter jr.,anthony lamb,armoni brooks","tobias harris,joel embiid,ben simmons,danny green,seth curry,shake milton,tyrese maxey,matisse thybulle,george hill,isaiah joe"
2021-05-08,2.72,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4,200.0,118.0,7.1,"mason plumlee,saddiq bey,jerami grant,cory joseph,deividas sirvydis,sekou doumbouya,killian hayes,isaiah stewart,frank jackson,saben lee,jahlil okafor,tyler cook","tyrese maxey,danny green,tobias harris,joel embiid,matisse thybulle,shake milton,george hill,isaiah joe,rayjon tucker"
2021-05-13,3.87,0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,10.0,1.0,1.0,0.0,0.0,31.0,67.1,48.4,0.0,0.0,0.0,0.0,25.1,204.0,103.0,22.2,"bam adebayo,trevor ariza,jimmy butler,duncan robinson,kendrick nunn,tyler herro,goran dragic,andre iguodala,dewayne dedmon,udonis haslem,precious achiuwa,kz okpala,max strus,gabe vincent","tobias harris,ben simmons,joel embiid,seth curry,danny green,shake milton,furkan korkmaz,tyrese maxey,george hill,isaiah joe"
2021-05-14,6.97,1,2.0,5.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,4.0,-2.0,0.4,0.4,0.0,0.0,31.3,0.0,15.3,45.6,7.2,0.0,0.0,31.5,120.0,95.0,-0.5,"wendell carter jr.,cole anthony,moritz wagner,gary harris,ignas brazdeikis,chasson randle,r.j. hampton,mo bamba","ben simmons,tobias harris,seth curry,joel embiid,danny green,tyrese maxey,furkan korkmaz,george hill,shake milton,isaiah joe,gary clark"
2021-05-16,23.53,1,7.0,13.0,0.538,0.0,0.0,0.0,3.0,4.0,0.75,7.0,5.0,12.0,3.0,1.0,1.0,2.0,3.0,17.0,2.0,0.576,0.538,0.0,0.308,30.4,24.9,27.8,19.3,2.0,4.2,11.9,29.7,126.0,111.0,-0.5,"cole anthony,moritz wagner,mo bamba,gary harris,ignas brazdeikis,chasson randle","tyrese maxey,shake milton,george hill,furkan korkmaz,isaiah joe,rayjon tucker,gary clark"
2021-05-26,5.1,1,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,1.0,1.0,0.0,0.0,26.9,37.6,33.2,0.0,0.0,13.4,0.0,17.5,204.0,85.0,16.5,"bradley beal,russell westbrook,rui hachimura,raul neto,alex len,davis bertans,ish smith,daniel gafford,chandler hutchison,robin lopez,anthony gill,garrison mathews,cassius winston","ben simmons,joel embiid,tobias harris,seth curry,danny green,george hill,matisse thybulle,furkan korkmaz,tyrese maxey,shake milton,isaiah joe"
2021-05-29,3.73,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.5,67.7,69.9,0.0,0.0,0.0,0.0,11.6,119.0,86.0,-5.4,"bradley beal,russell westbrook,davis bertans,rui hachimura,alex len,daniel gafford,ish smith,raul neto,robin lopez,anthony gill,garrison mathews","tobias harris,ben simmons,joel embiid,seth curry,danny green,matisse thybulle,george hill,tyrese maxey,shake milton,furkan korkmaz,isaiah joe"
2021-06-02,1.67,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,121.0,-33.4,"rui hachimura,bradley beal,russell westbrook,raul neto,daniel gafford,ish smith,robin lopez,anthony gill,garrison mathews,chandler hutchison,alex len","ben simmons,tobias harris,seth curry,danny green,matisse thybulle,tyrese maxey,furkan korkmaz,george hill,shake milton,rayjon tucker,isaiah joe"
2021-10-20,3.25,0,1.0,3.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,-6.0,0.333,0.333,0.0,0.0,0.0,0.0,0.0,50.5,0.0,0.0,0.0,41.9,86.0,109.0,-9.0,"brandon ingram,nickeil alexander-walker,jonas valanciunas,devonte' graham,josh hart,naji marshall,jaxson hayes,trey murphy iii,kira lewis jr.,garrett temple,herbert jones","tyrese maxey,tobias harris,seth curry,joel embiid,danny green,matisse thybulle,furkan korkmaz,andre drummond,georges niang,isaiah joe,charles bassey,jaden springer"
2021-10-24,9.43,0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,2.0,1.0,1.0,0.0,1.0,2.0,8.0,0.5,0.5,0.0,0.0,21.2,37.2,28.6,28.3,5.3,9.6,0.0,9.4,163.0,90.0,15.1,"shai gilgeous-alexander,luguentz dort,josh giddey,darius bazley,derrick favors,kenrich williams,mike muscala,jeremiah robinson-earl,theo maledon,tre mann,aleksej pokusevski","seth curry,tyrese maxey,joel embiid,tobias harris,danny green,georges niang,matisse thybulle,furkan korkmaz,isaiah joe"
2021-10-26,3.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,34.1,0.0,17.6,41.7,0.0,0.0,0.0,0.0,233.0,137.0,4.0,"julius randle,evan fournier,rj barrett,mitchell robinson,kemba walker,derrick rose,taj gibson,alec burks,immanuel quickley,obi toppin","tobias harris,joel embiid,tyrese maxey,seth curry,danny green,furkan korkmaz,georges niang,matisse thybulle,andre drummond,isaiah joe,charles bassey"
2021-10-30,3.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,-9.3,"trae young,john collins,bogdan bogdanovic,clint capela,de'andre hunter,gorgui dieng,cam reddish,kevin huerter,danilo gallinari,skylar mays,jalen johnson,timothe luwawu-cabarrot,delon wright","tobias harris,joel embiid,seth curry,tyrese maxey,danny green,matisse thybulle,shake milton,furkan korkmaz,georges niang,andre drummond,isaiah joe,charles bassey"
2021-11-01,9.4,1,2.0,3.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,-8.0,0.667,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,0.0,15.3,122.0,113.0,-4.4,"cj mccollum,damian lillard,norman powell,jusuf nurkic,robert covington,anfernee simons,nassir little,larry nance jr.,cody zeller","seth curry,andre drummond,tyrese maxey,furkan korkmaz,danny green,georges niang,matisse thybulle,shake milton,isaiah joe"
2021-11-04,14.87,0,2.0,5.0,0.4,0.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,1.0,0.0,0.0,0.0,2.0,4.0,9.0,0.4,0.4,0.2,0.0,22.0,42.1,32.3,9.3,0.0,0.0,0.0,15.4,125.0,103.0,-3.6,"jerami grant,saddiq bey,cade cunningham,isaiah stewart,killian hayes,kelly olynyk,cory joseph,josh jackson,frank jackson,trey lyles","tyrese maxey,seth curry,shake milton,matisse thybulle,joel embiid,georges niang,andre drummond"
2021-11-06,21.58,0,5.0,6.0,0.833,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,0.0,1.0,1.0,2.0,4.0,10.0,-14.0,0.833,0.833,0.0,0.0,26.2,4.2,12.8,0.0,2.4,3.5,25.0,17.2,134.0,113.0,1.3,"zach lavine,lonzo ball,nikola vucevic,demar derozan,javonte green,alex caruso,derrick jones jr.,ayo dosunmu,tony bradley","tyrese maxey,shake milton,joel embiid,seth curry,furkan korkmaz,georges niang,andre drummond"
2021-11-08,4.87,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,18.6,40.3,29.0,28.2,10.6,0.0,0.0,0.0,235.0,81.0,17.2,"rj barrett,julius randle,kemba walker,evan fournier,nerlens noel,taj gibson,alec burks,derrick rose,immanuel quickley,obi toppin","seth curry,furkan korkmaz,tyrese maxey,andre drummond,danny green,georges niang,shake milton"
2021-11-09,23.53,1,3.0,7.0,0.429,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,0.0,3.0,2.0,1.0,3.0,6.0,-7.0,0.429,0.429,0.143,0.0,7.7,18.1,12.5,0.0,6.3,7.3,12.5,14.2,89.0,106.0,-1.8,"giannis antetokounmpo,bobby portis,grayson allen,george hill,jrue holiday,pat connaughton,jordan nwora,justin robinson","furkan korkmaz,shake milton,tyrese maxey,andre drummond,danny green,georges niang,charles bassey"
2021-11-11,13.45,1,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,0.0,0.0,8.9,7.8,8.3,0.0,11.3,5.7,0.0,6.6,207.0,100.0,8.7,"fred vanvleet,scottie barnes,og anunoby,gary trent jr.,precious achiuwa,chris boucher,dalano banton,svi mykhailiuk","tyrese maxey,tobias harris,seth curry,andre drummond,danny green,furkan korkmaz,georges niang,shake milton"
2021-11-13,7.13,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,19.2,8.1,17.7,0.0,12.5,50.0,11.6,29.0,119.0,-9.7,"malcolm brogdon,myles turner,domantas sabonis,chris duarte,caris levert,justin holiday,kelan martin,t.j. mcconnell,torrey craig","tyrese maxey,tobias harris,seth curry,andre drummond,danny green,georges niang,shake milton,furkan korkmaz,charles bassey"
2021-11-16,14.23,0,1.0,3.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,2.0,1.0,2.0,-13.0,0.333,0.333,0.0,0.0,6.0,24.1,13.8,0.0,0.0,0.0,40.0,16.0,48.0,125.0,-16.5,"rudy gobert,bojan bogdanovic,royce o'neale,mike conley,donovan mitchell,joe ingles,jordan clarkson,eric paschall,trent forrest,jared butler,miye oni,udoka azubuike","shake milton,tyrese maxey,tobias harris,seth curry,andre drummond,furkan korkmaz,georges niang,isaiah joe,charles bassey"
2021-11-22,5.98,0,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,-10.0,0.5,0.5,0.5,0.0,16.4,0.0,8.5,28.7,0.0,0.0,0.0,15.4,135.0,113.0,-0.3,"de'aaron fox,harrison barnes,tyrese haliburton,richaun holmes,maurice harkless,buddy hield,davion mitchell,marvin bagley iii,tristan thompson,alex len","georges niang,tyrese maxey,matisse thybulle,andre drummond,furkan korkmaz,shake milton,isaiah joe,charles bassey"
2021-11-24,2.17,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,59.9,27.0,0.0,0.0,52.7,0.0,20.4,0.0,80.0,-3.2,"stephen curry,andrew wiggins,jordan poole,draymond green,kevon looney,juan toscano-anderson,otto porter jr.,gary payton ii,damion lee,jonathan kuminga","seth curry,matisse thybulle,tyrese maxey,andre drummond,georges niang,shake milton,furkan korkmaz,danny green,isaiah joe,charles bassey"
2021-12-15,4.6,1,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4,0.0,122.0,-27.7,"duncan robinson,kyle lowry,p.j. tucker,gabe vincent,dewayne dedmon,max strus,kz okpala,omer yurtseven,marcus garrett","tyrese maxey,joel embiid,tobias harris,seth curry,matisse thybulle,danny green,shake milton,isaiah joe,andre drummond"
2021-12-23,6.45,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,18.2,8.9,22.6,0.0,0.0,0.0,0.0,218.0,117.0,-0.1,"onyeka okongwu,delon wright,skylar mays,john collins,cam reddish,bogdan bogdanovic,wes iwundu,gorgui dieng,jalen johnson","tobias harris,seth curry,joel embiid,matisse thybulle,furkan korkmaz,tyrese maxey,isaiah joe,charles bassey"
2021-12-26,10.77,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,3.0,2.0,-9.0,1.0,1.0,0.0,0.0,11.4,16.5,14.4,0.0,0.0,0.0,50.0,8.3,104.0,104.0,-9.9,"corey kispert,spencer dinwiddie,kyle kuzma,aaron holiday,daniel gafford,deni avdija,davis bertans,montrezl harrell,jordan schakel,anthony gill,joel ayayi,isaiah todd","seth curry,tyrese maxey,joel embiid,tobias harris,matisse thybulle,georges niang,furkan korkmaz,isaiah joe,charles bassey,jaden springer"
2021-12-28,13.9,0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,0.5,2.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,9.0,0.412,0.0,0.0,6.0,16.4,8.0,12.2,10.2,3.7,7.5,0.0,12.4,127.0,110.0,-0.2,"pascal siakam,gary trent jr.,chris boucher,malachi flynn,yuta watanabe,svi mykhailiuk,d.j. wilson,tremont waters,daniel oturu","matisse thybulle,tyrese maxey,tobias harris,seth curry,joel embiid,georges niang,furkan korkmaz"
2022-01-03,6.25,1,1.0,3.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,-1.0,0.333,0.333,0.0,0.0,17.9,0.0,8.0,0.0,15.2,0.0,0.0,20.0,95.0,85.0,-5.8,"daniel theis,garrison mathews,eric gordon,jae'sean tate,jalen green,kenyon martin jr.,david nwaba,josh christopher,trevelin queen,daishen nix","furkan korkmaz,tobias harris,seth curry,joel embiid,danny green,isaiah joe,shake milton,georges niang,andre drummond,charles bassey"
2022-01-12,1.02,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,-5.4,"terry rozier,miles bridges,gordon hayward,lamelo ball,mason plumlee,cody martin,p.j. washington,jalen mcdaniels","tyrese maxey,tobias harris,seth curry,joel embiid,matisse thybulle,furkan korkmaz,andre drummond,georges niang,danny green,isaiah joe,charles bassey,charlie brown jr."
