date,mp,home,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,plus_minus,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,bpm,opponent,team
2020-12-22,24.93,1,7.0,16.0,0.438,1.0,2.0,0.5,7.0,7.0,1.0,1.0,4.0,5.0,3.0,3.0,1.0,1.0,3.0,22.0,26.0,0.577,0.469,0.125,0.438,4.1,13.5,9.3,20.2,5.2,2.9,5.0,30.7,127.0,83.0,11.1,"andrew wiggins,stephen curry,kelly oubre jr.,james wiseman,eric paschall,jordan poole,juan toscano-anderson,marquese chriss,damion lee,kent bazemore,kevon looney,mychal mulder","kyrie irving,joe harris,spencer dinwiddie,deandre jordan,caris levert,landry shamet,jarrett allen,jeff green,taurean prince,reggie perry,bruce brown,timothe luwawu-cabarrot"
2020-12-25,33.4,0,9.0,16.0,0.563,3.0,4.0,0.75,8.0,9.0,0.889,0.0,4.0,4.0,3.0,2.0,0.0,2.0,3.0,29.0,31.0,0.726,0.656,0.25,0.563,0.0,10.6,6.4,15.4,3.0,0.0,9.1,30.2,141.0,98.0,9.3,"jayson tatum,marcus smart,jaylen brown,daniel theis,tristan thompson,payton pritchard,grant williams,aaron nesmith,javonte green,carsen edwards,tremont waters","kyrie irving,spencer dinwiddie,joe harris,deandre jordan,jarrett allen,landry shamet,caris levert,jeff green,taurean prince,timothe luwawu-cabarrot,bruce brown,reggie perry"
2020-12-27,36.35,0,9.0,15.0,0.6,5.0,7.0,0.714,6.0,9.0,0.667,0.0,3.0,3.0,4.0,0.0,1.0,3.0,3.0,29.0,7.0,0.765,0.767,0.467,0.6,0.0,7.5,4.0,22.9,0.0,2.1,13.7,25.9,129.0,107.0,10.5,"gordon hayward,devonte' graham,p.j. washington,terry rozier,bismack biyombo,miles bridges,lamelo ball,cody martin,caleb martin,jalen mcdaniels","kyrie irving,joe harris,deandre jordan,spencer dinwiddie,caris levert,jarrett allen,landry shamet,jeff green,timothe luwawu-cabarrot,taurean prince"
2020-12-30,34.98,1,11.0,22.0,0.5,2.0,6.0,0.333,9.0,9.0,1.0,1.0,10.0,11.0,9.0,1.0,1.0,4.0,1.0,33.0,1.0,0.636,0.545,0.273,0.409,3.0,28.6,16.1,31.7,1.3,2.6,13.4,34.8,127.0,126.0,7.6,"de'andre hunter,cam reddish,trae young,john collins,clint capela,bogdan bogdanovic,kevin huerter,bruno fernando,danilo gallinari","kyrie irving,joe harris,timothe luwawu-cabarrot,deandre jordan,jarrett allen,caris levert,taurean prince,landry shamet,jeff green"
2021-01-01,37.47,1,10.0,21.0,0.476,2.0,7.0,0.286,6.0,6.0,1.0,1.0,7.0,8.0,4.0,1.0,2.0,5.0,0.0,28.0,-1.0,0.592,0.524,0.333,0.286,2.7,19.9,11.0,23.1,1.3,4.7,17.5,33.0,103.0,115.0,7.5,"trae young,cam reddish,de'andre hunter,clint capela,john collins,bogdan bogdanovic,kevin huerter,brandon goodwin,bruno fernando,nathan knight,skylar mays","kyrie irving,joe harris,timothe luwawu-cabarrot,deandre jordan,caris levert,jarrett allen,landry shamet,taurean prince,jeff green,bruce brown,chris chiozza,reggie perry"
2021-01-03,37.62,1,8.0,15.0,0.533,2.0,7.0,0.286,10.0,12.0,0.833,0.0,11.0,11.0,7.0,0.0,0.0,6.0,1.0,28.0,11.0,0.69,0.6,0.467,0.8,0.0,24.6,14.0,30.0,0.0,0.0,22.8,29.3,115.0,115.0,2.5,"russell westbrook,bradley beal,rui hachimura,thomas bryant,deni avdija,davis bertans,robin lopez,raul neto,jerome robinson,ish smith","kyrie irving,joe harris,timothe luwawu-cabarrot,deandre jordan,caris levert,jarrett allen,landry shamet,jeff green,taurean prince"
2021-01-10,37.67,1,11.0,21.0,0.524,2.0,7.0,0.286,12.0,15.0,0.8,1.0,10.0,11.0,4.0,0.0,1.0,4.0,2.0,36.0,0.0,0.652,0.571,0.333,0.714,3.4,31.9,18.2,17.6,0.0,2.5,12.7,35.8,121.0,123.0,5.2,"shai gilgeous-alexander,darius bazley,george hill,al horford,luguentz dort,hamidou diallo,isaiah roby,theo maledon,aleksej pokusevski,kenrich williams,moses brown","caris levert,jarrett allen,joe harris,jeff green,taurean prince,timothe luwawu-cabarrot,landry shamet,deandre jordan,bruce brown"
2021-01-12,35.88,1,12.0,18.0,0.667,4.0,7.0,0.571,6.0,7.0,0.857,0.0,9.0,9.0,13.0,0.0,0.0,7.0,4.0,34.0,15.0,0.806,0.778,0.389,0.389,0.0,28.7,16.5,54.4,0.0,0.0,24.9,36.3,136.0,122.0,10.6,"will barton,jamal murray,nikola jokic,bol bol,pj dozier,monte morris,jamychal green,facundo campazzo,isaiah hartenstein,r.j. hampton","jarrett allen,joe harris,bruce brown,jeff green,caris levert,timothe luwawu-cabarrot,taurean prince,landry shamet"
2021-01-13,30.35,0,10.0,18.0,0.556,3.0,5.0,0.6,3.0,4.0,0.75,0.0,3.0,3.0,6.0,0.0,2.0,1.0,1.0,26.0,12.0,0.658,0.639,0.278,0.222,0.0,10.3,5.3,33.7,0.0,4.9,4.8,31.4,137.0,120.0,12.9,"julius randle,rj barrett,austin rivers,mitchell robinson,elfrid payton,kevin knox,immanuel quickley,nerlens noel,obi toppin","jeff green,bruce brown,deandre jordan,joe harris,timothe luwawu-cabarrot,chris chiozza,landry shamet,reggie perry"
2021-01-16,40.03,1,16.0,26.0,0.615,5.0,8.0,0.625,5.0,5.0,1.0,0.0,4.0,4.0,5.0,2.0,2.0,6.0,0.0,42.0,10.0,0.745,0.712,0.308,0.192,0.0,10.4,6.1,26.3,2.3,4.9,17.5,38.0,121.0,111.0,8.9,"nikola vucevic,aaron gordon,cole anthony,terrence ross,khem birch,gary clark,jordan bone","james harden,joe harris,jeff green,deandre jordan,timothe luwawu-cabarrot,bruce brown,landry shamet,reggie perry"
2021-01-18,35.7,1,10.0,21.0,0.476,2.0,4.0,0.5,8.0,9.0,0.889,0.0,9.0,9.0,6.0,0.0,2.0,3.0,5.0,30.0,0.0,0.601,0.524,0.19,0.429,0.0,22.8,13.4,24.8,0.0,4.0,10.7,34.1,119.0,115.0,3.5,"giannis antetokounmpo,jrue holiday,khris middleton,brook lopez,donte divincenzo,pat connaughton,bobby portis,bryn forbes","james harden,deandre jordan,jeff green,joe harris,bruce brown,landry shamet,reggie perry,timothe luwawu-cabarrot"
2021-01-20,50.15,0,12.0,25.0,0.48,3.0,9.0,0.333,11.0,13.0,0.846,1.0,11.0,12.0,8.0,1.0,4.0,2.0,2.0,38.0,2.0,0.618,0.54,0.36,0.52,2.3,24.9,13.6,27.1,1.0,6.7,6.1,28.3,132.0,121.0,10.4,"cedi osman,larry nance jr.,isaac okoro,collin sexton,andre drummond,taurean prince,jarrett allen","james harden,kyrie irving,jeff green,deandre jordan,joe harris,timothe luwawu-cabarrot,reggie perry,bruce brown"
2021-01-23,36.93,1,11.0,19.0,0.579,4.0,7.0,0.571,5.0,6.0,0.833,1.0,3.0,4.0,4.0,0.0,2.0,4.0,4.0,31.0,6.0,0.716,0.684,0.368,0.316,3.4,9.7,6.7,17.5,0.0,6.0,15.6,30.2,123.0,117.0,3.7,"duncan robinson,bam adebayo,goran dragic,kelly olynyk,maurice harkless,kendrick nunn,andre iguodala,gabe vincent,precious achiuwa,kz okpala","james harden,joe harris,kyrie irving,deandre jordan,jeff green,bruce brown,timothe luwawu-cabarrot,reggie perry"
2021-01-25,37.77,1,6.0,21.0,0.286,3.0,12.0,0.25,5.0,6.0,0.833,0.0,13.0,13.0,5.0,1.0,2.0,1.0,1.0,20.0,11.0,0.423,0.357,0.571,0.286,0.0,32.4,17.6,24.1,1.4,6.2,4.1,30.8,90.0,84.0,6.2,"duncan robinson,bam adebayo,goran dragic,kz okpala,kelly olynyk,kendrick nunn,andre iguodala,gabe vincent,precious achiuwa,max strus","kyrie irving,joe harris,james harden,deandre jordan,jeff green,bruce brown,timothe luwawu-cabarrot,reggie perry"
2021-01-27,42.13,0,13.0,26.0,0.5,3.0,7.0,0.429,3.0,4.0,0.75,1.0,4.0,5.0,2.0,0.0,2.0,1.0,2.0,32.0,-2.0,0.576,0.558,0.269,0.154,3.5,13.6,8.6,7.1,0.0,4.1,3.5,31.2,122.0,134.0,1.6,"de'andre hunter,trae young,john collins,kevin huerter,clint capela,cam reddish,danilo gallinari,brandon goodwin","james harden,kyrie irving,joe harris,deandre jordan,jeff green,bruce brown,timothe luwawu-cabarrot,reggie perry"
2021-01-31,37.57,0,11.0,19.0,0.579,2.0,4.0,0.5,13.0,13.0,1.0,0.0,7.0,7.0,6.0,2.0,1.0,5.0,4.0,37.0,6.0,0.748,0.632,0.211,0.684,0.0,18.3,10.6,21.3,2.3,1.9,16.8,31.8,133.0,128.0,3.3,"bradley beal,russell westbrook,rui hachimura,robin lopez,deni avdija,davis bertans,garrison mathews,ish smith,moritz wagner,alex len","kyrie irving,bruce brown,joe harris,deandre jordan,jeff green,landry shamet,timothe luwawu-cabarrot,reggie perry"
2021-02-02,38.17,1,11.0,13.0,0.846,1.0,1.0,1.0,5.0,5.0,1.0,0.0,9.0,9.0,0.0,0.0,1.0,5.0,3.0,28.0,-8.0,0.921,0.885,0.077,0.385,0.0,23.1,13.6,0.0,0.0,2.0,24.8,23.9,127.0,120.0,2.0,"kawhi leonard,nicolas batum,paul george,reggie jackson,serge ibaka,marcus morris,ivica zubac,luke kennard","james harden,kyrie irving,joe harris,jeff green,deandre jordan,bruce brown,timothe luwawu-cabarrot,landry shamet"
2021-02-05,19.1,1,3.0,8.0,0.375,1.0,3.0,0.333,1.0,2.0,0.5,0.0,6.0,6.0,5.0,1.0,1.0,3.0,4.0,8.0,10.0,0.45,0.438,0.375,0.25,0.0,34.3,18.6,39.9,2.5,3.9,25.3,27.0,89.0,114.0,-1.8,"pascal siakam,fred vanvleet,kyle lowry,norman powell,chris boucher,deandre' bembry,stanley johnson,yuta watanabe","james harden,joe harris,kyrie irving,bruce brown,deandre jordan,jeff green,landry shamet,timothe luwawu-cabarrot"
2021-02-13,33.27,0,8.0,19.0,0.421,1.0,6.0,0.167,3.0,4.0,0.75,0.0,5.0,5.0,6.0,0.0,2.0,4.0,0.0,20.0,22.0,0.482,0.447,0.316,0.211,0.0,17.2,8.8,22.5,0.0,5.2,16.2,31.1,93.0,111.0,-4.9,"stephen curry,andrew wiggins,draymond green,kelly oubre jr.,juan toscano-anderson,damion lee,eric paschall,kent bazemore,mychal mulder","james harden,kyrie irving,joe harris,bruce brown,jeff green,timothe luwawu-cabarrot,landry shamet,noah vonleh"
2021-04-07,18.93,1,5.0,5.0,1.0,2.0,2.0,1.0,5.0,5.0,1.0,1.0,6.0,7.0,5.0,0.0,1.0,6.0,1.0,17.0,22.0,1.181,1.2,0.4,1.0,7.7,29.3,20.9,33.1,0.0,4.1,45.5,28.2,126.0,105.0,12.7,"lonzo ball,james johnson,zion williamson,steven adams,jaxson hayes,wes iwundu,naji marshall,willy hernangomez,wenyen gabriel","kyrie irving,bruce brown,joe harris,jeff green,timothe luwawu-cabarrot,alize johnson,chris chiozza,nic claxton,blake griffin,reggie perry"
2021-04-10,23.83,1,8.0,17.0,0.471,1.0,4.0,0.25,5.0,5.0,1.0,1.0,6.0,7.0,5.0,0.0,1.0,8.0,0.0,22.0,-13.0,0.573,0.5,0.235,0.294,4.6,26.9,15.8,53.3,0.0,3.4,29.4,48.8,87.0,124.0,-0.9,"talen horton-tucker,kentavious caldwell-pope,markieff morris,andre drummond,dennis schroder,alfonzo mckinnie,alex caruso,montrezl harrell,kostas antetokounmpo,devontae cacok","joe harris,jeff green,kyrie irving,bruce brown,landry shamet,blake griffin,chris chiozza,nic claxton,timothe luwawu-cabarrot,alize johnson,reggie perry"
2021-04-13,27.17,0,11.0,15.0,0.733,4.0,6.0,0.667,5.0,6.0,0.833,0.0,4.0,4.0,4.0,0.0,0.0,4.0,1.0,31.0,32.0,0.879,0.867,0.4,0.4,0.0,12.4,7.0,26.6,0.0,0.0,18.5,32.0,136.0,99.0,14.7,"anthony edwards,jaden mcdaniels,ricky rubio,josh okogie,naz reid,jordan mclaughlin,jarred vanderbilt,d'angelo russell,jaylen nowell,jarrett culver,juancho hernangomez,jake layman","joe harris,nic claxton,jeff green,chris chiozza,landry shamet,blake griffin,timothe luwawu-cabarrot,bruce brown,deandre jordan,alize johnson,reggie perry"
2021-04-16,30.28,1,8.0,12.0,0.667,3.0,5.0,0.6,6.0,6.0,1.0,0.0,3.0,3.0,11.0,0.0,1.0,4.0,3.0,25.0,-5.0,0.854,0.792,0.417,0.5,0.0,12.5,6.4,50.8,0.0,3.2,21.5,26.8,150.0,118.0,11.2,"terry rozier,miles bridges,cody martin,vernon carey jr.,jalen mcdaniels,caleb martin,bismack biyombo,grant riller,nick richards","kyrie irving,joe harris,jeff green,deandre jordan,nic claxton,landry shamet,bruce brown,blake griffin,timothe luwawu-cabarrot,alize johnson,reggie perry"
2021-04-18,4.05,0,3.0,3.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,8.0,-3.0,1.031,1.333,0.667,0.667,0.0,25.8,13.0,0.0,0.0,24.7,0.0,45.6,146.0,107.0,61.8,"trevor ariza,duncan robinson,bam adebayo,kendrick nunn,andre iguodala,goran dragic,tyler herro,dewayne dedmon,kz okpala","kyrie irving,joe harris,bruce brown,blake griffin,landry shamet,nic claxton,jeff green,timothe luwawu-cabarrot,alize johnson"
2021-04-25,28.23,1,12.0,21.0,0.571,2.0,3.0,0.667,7.0,8.0,0.875,0.0,6.0,6.0,4.0,2.0,1.0,1.0,1.0,33.0,11.0,0.673,0.619,0.143,0.381,0.0,21.3,11.7,26.6,3.5,3.0,3.9,39.8,138.0,115.0,16.3,"devin booker,mikal bridges,cameron johnson,chris paul,deandre ayton,torrey craig,cameron payne,frank kaminsky,jevon carter,jalen smith","kyrie irving,jeff green,joe harris,landry shamet,deandre jordan,blake griffin,bruce brown"
2021-04-27,32.62,0,5.0,7.0,0.714,3.0,5.0,0.6,4.0,4.0,1.0,0.0,10.0,10.0,4.0,2.0,2.0,3.0,1.0,17.0,15.0,0.97,0.929,0.714,0.571,0.0,30.0,16.7,18.0,3.2,6.1,25.5,17.1,140.0,99.0,11.4,"fred vanvleet,kyle lowry,pascal siakam,khem birch,og anunoby,malachi flynn,yuta watanabe,stanley johnson,deandre' bembry","jeff green,kyrie irving,landry shamet,joe harris,blake griffin"
2021-04-29,36.35,0,16.0,24.0,0.667,2.0,4.0,0.5,8.0,8.0,1.0,0.0,3.0,3.0,10.0,1.0,0.0,2.0,3.0,42.0,14.0,0.763,0.708,0.167,0.333,0.0,8.1,4.5,51.0,1.3,0.0,6.8,34.1,150.0,109.0,16.5,"caris levert,oshae brissett,edmond sumner,malcolm brogdon,doug mcdermott,aaron holiday,justin holiday,t.j. mcconnell,kelan martin,cassius stanley","jeff green,landry shamet,joe harris,alize johnson,timothe luwawu-cabarrot,blake griffin,reggie perry"
2021-05-02,39.87,0,16.0,33.0,0.485,7.0,13.0,0.538,3.0,4.0,0.75,2.0,8.0,10.0,2.0,1.0,0.0,5.0,3.0,42.0,-8.0,0.604,0.591,0.394,0.121,4.7,20.5,12.3,11.1,1.2,0.0,12.6,40.1,112.0,112.0,8.6,"jrue holiday,khris middleton,giannis antetokounmpo,donte divincenzo,brook lopez,pat connaughton,p.j. tucker,bryn forbes","kyrie irving,joe harris,jeff green,deandre jordan,landry shamet,blake griffin,bruce brown,alize johnson"
2021-05-04,40.2,0,11.0,22.0,0.5,4.0,8.0,0.5,6.0,7.0,0.857,0.0,9.0,9.0,6.0,1.0,2.0,3.0,4.0,32.0,1.0,0.638,0.591,0.364,0.318,0.0,22.4,11.4,25.7,1.2,3.9,10.7,30.9,122.0,117.0,7.6,"giannis antetokounmpo,khris middleton,jrue holiday,donte divincenzo,brook lopez,bryn forbes,p.j. tucker,bobby portis,pat connaughton,thanasis antetokounmpo","kyrie irving,jeff green,joe harris,deandre jordan,blake griffin,landry shamet,bruce brown,nic claxton"
2021-05-06,35.87,0,7.0,21.0,0.333,0.0,4.0,0.0,6.0,6.0,1.0,1.0,8.0,9.0,3.0,1.0,1.0,2.0,4.0,20.0,-2.0,0.423,0.333,0.19,0.286,2.7,20.2,11.8,12.7,1.3,2.4,7.8,29.9,91.0,110.0,-3.8,"dorian finney-smith,tim hardaway jr.,luka doncic,josh richardson,willie cauley-stein,dwight powell,jalen brunson,trey burke,josh green","kyrie irving,joe harris,blake griffin,landry shamet,bruce brown,jeff green,nic claxton"
2021-05-08,40.63,0,9.0,14.0,0.643,3.0,6.0,0.5,12.0,13.0,0.923,0.0,11.0,11.0,7.0,2.0,2.0,5.0,1.0,33.0,1.0,0.837,0.75,0.429,0.929,0.0,30.2,19.1,27.2,2.4,4.6,20.2,29.9,141.0,115.0,10.0,"nikola jokic,austin rivers,facundo campazzo,michael porter jr.,jamychal green,vlatko cancar,shaquille harrison,bol bol,javale mcgee","kyrie irving,joe harris,blake griffin,bruce brown,jeff green,landry shamet,nic claxton,deandre jordan"
2021-05-11,31.73,0,9.0,13.0,0.692,1.0,2.0,0.5,2.0,3.0,0.667,0.0,4.0,4.0,8.0,1.0,3.0,2.0,2.0,21.0,7.0,0.733,0.731,0.154,0.231,0.0,12.6,6.3,42.6,1.6,8.7,12.3,23.1,137.0,108.0,14.6,"coby white,zach lavine,nikola vucevic,patrick williams,daniel theis,garrett temple,thaddeus young,lauri markkanen,javonte green","joe harris,bruce brown,blake griffin,kyrie irving,landry shamet,jeff green,nic claxton"
2021-05-12,28.85,1,4.0,10.0,0.4,0.0,4.0,0.0,6.0,6.0,1.0,0.0,7.0,7.0,7.0,0.0,3.0,1.0,0.0,14.0,9.0,0.554,0.4,0.4,0.6,0.0,20.8,13.1,28.2,0.0,7.1,7.3,22.3,125.0,111.0,4.7,"dejounte murray,demar derozan,jakob poeltl,lonnie walker iv,keldon johnson,devin vassell,patty mills,rudy gay,drew eubanks,gorgui dieng,keita bates-diop,tre jones,luka samanic","landry shamet,bruce brown,blake griffin,james harden,nic claxton,jeff green,timothe luwawu-cabarrot,alize johnson,reggie perry"
2021-05-15,29.68,1,4.0,17.0,0.235,1.0,6.0,0.167,3.0,4.0,0.75,1.0,8.0,9.0,6.0,0.0,0.0,5.0,1.0,12.0,10.0,0.32,0.265,0.353,0.235,3.9,20.5,14.0,28.1,0.0,0.0,21.0,37.4,70.0,98.0,-12.2,"coby white,patrick williams,nikola vucevic,thaddeus young,garrett temple,lauri markkanen,javonte green,denzel valentine,ryan arcidiacono,devon dotson,adam mokoka","kyrie irving,bruce brown,james harden,blake griffin,landry shamet,nic claxton,jeff green,alize johnson,timothe luwawu-cabarrot,reggie perry"
2021-05-16,28.92,1,8.0,10.0,0.8,1.0,2.0,0.5,6.0,6.0,1.0,0.0,8.0,8.0,13.0,0.0,0.0,2.0,2.0,23.0,29.0,0.91,0.85,0.2,0.6,0.0,30.2,16.2,64.0,0.0,0.0,13.7,23.7,175.0,113.0,17.8,"dean wade,isaac okoro,cedi osman,jarrett allen,collin sexton,brodric thomas,mfiondu kabengele","kyrie irving,bruce brown,landry shamet,blake griffin,nic claxton,jeff green,timothe luwawu-cabarrot,alize johnson,reggie perry"
2021-05-22,39.48,1,10.0,25.0,0.4,1.0,8.0,0.125,11.0,12.0,0.917,1.0,11.0,12.0,1.0,1.0,1.0,4.0,3.0,32.0,8.0,0.528,0.42,0.32,0.48,2.8,28.5,16.2,5.3,1.3,2.3,11.7,38.7,105.0,98.0,2.9,"jayson tatum,marcus smart,evan fournier,kemba walker,tristan thompson,robert williams,aaron nesmith,payton pritchard,tremont waters,grant williams","kyrie irving,joe harris,james harden,blake griffin,jeff green,bruce brown,landry shamet,nic claxton"
2021-05-25,29.17,1,8.0,12.0,0.667,2.0,2.0,1.0,8.0,8.0,1.0,1.0,7.0,8.0,5.0,1.0,4.0,4.0,1.0,26.0,19.0,0.838,0.75,0.167,0.667,4.1,23.5,14.8,25.1,1.7,11.3,20.5,28.8,142.0,101.0,17.7,"marcus smart,kemba walker,evan fournier,tristan thompson,jayson tatum,aaron nesmith,romeo langford,robert williams,payton pritchard,grant williams,carsen edwards,luke kornet,tremont waters","joe harris,kyrie irving,james harden,blake griffin,landry shamet,bruce brown,nic claxton,jeff green,alize johnson,reggie perry,timothe luwawu-cabarrot"
2021-05-28,40.32,0,13.0,24.0,0.542,4.0,9.0,0.444,9.0,12.0,0.75,0.0,9.0,9.0,1.0,4.0,1.0,3.0,1.0,39.0,-1.0,0.666,0.625,0.375,0.5,0.0,26.8,12.9,5.3,5.0,2.4,9.3,36.0,124.0,119.0,11.8,"jayson tatum,marcus smart,evan fournier,kemba walker,tristan thompson,romeo langford,grant williams,aaron nesmith,robert williams,payton pritchard","kyrie irving,james harden,joe harris,blake griffin,landry shamet,nic claxton,bruce brown"
2021-05-30,39.85,0,14.0,20.0,0.7,3.0,3.0,1.0,11.0,11.0,1.0,1.0,3.0,4.0,5.0,1.0,2.0,1.0,4.0,42.0,3.0,0.845,0.775,0.15,0.55,3.8,9.5,6.9,19.3,1.3,5.5,3.9,29.6,174.0,135.0,13.2,"jayson tatum,marcus smart,evan fournier,romeo langford,tristan thompson,payton pritchard,grant williams,aaron nesmith,tremont waters,carsen edwards,luke kornet","kyrie irving,james harden,joe harris,blake griffin,bruce brown,landry shamet,nic claxton,chris chiozza,timothe luwawu-cabarrot"
2021-06-01,37.05,1,8.0,16.0,0.5,4.0,6.0,0.667,4.0,4.0,1.0,0.0,4.0,4.0,3.0,0.0,3.0,2.0,3.0,24.0,16.0,0.676,0.625,0.375,0.25,0.0,11.5,6.2,11.9,0.0,7.5,10.1,24.9,124.0,116.0,4.4,"jayson tatum,marcus smart,romeo langford,evan fournier,tristan thompson,payton pritchard,grant williams,aaron nesmith","james harden,kyrie irving,joe harris,blake griffin,bruce brown,landry shamet,nic claxton,chris chiozza,timothe luwawu-cabarrot"
2021-06-05,40.1,1,12.0,25.0,0.48,1.0,4.0,0.25,4.0,4.0,1.0,1.0,9.0,10.0,3.0,1.0,2.0,3.0,5.0,29.0,14.0,0.542,0.5,0.16,0.16,2.4,19.2,11.4,11.4,1.1,3.4,10.1,32.4,101.0,99.0,1.4,"jrue holiday,khris middleton,giannis antetokounmpo,p.j. tucker,brook lopez,bryn forbes,pat connaughton,bobby portis,thanasis antetokounmpo","kyrie irving,blake griffin,joe harris,james harden,bruce brown,nic claxton,landry shamet,chris chiozza,alize johnson,timothe luwawu-cabarrot,reggie perry"
2021-06-07,32.85,1,12.0,18.0,0.667,4.0,6.0,0.667,4.0,5.0,0.8,0.0,4.0,4.0,6.0,1.0,1.0,3.0,2.0,32.0,27.0,0.792,0.778,0.333,0.278,0.0,13.3,6.8,27.9,1.6,2.6,12.9,32.3,143.0,93.0,18.4,"jrue holiday,khris middleton,giannis antetokounmpo,brook lopez,p.j. tucker,bryn forbes,bobby portis,pat connaughton,thanasis antetokounmpo,sam merrill,mamadi diakite,justin jackson","kyrie irving,joe harris,blake griffin,bruce brown,landry shamet,nic claxton,timothe luwawu-cabarrot,alize johnson,reggie perry,chris chiozza"
2021-06-10,42.87,0,11.0,28.0,0.393,3.0,8.0,0.375,5.0,6.0,0.833,0.0,10.0,10.0,5.0,4.0,1.0,4.0,0.0,30.0,-6.0,0.49,0.446,0.286,0.214,0.0,22.4,10.6,25.8,4.6,1.9,11.5,37.1,91.0,81.0,14.7,"jrue holiday,khris middleton,giannis antetokounmpo,brook lopez,p.j. tucker,bryn forbes,pat connaughton,bobby portis,thanasis antetokounmpo","kyrie irving,bruce brown,joe harris,blake griffin,nic claxton,landry shamet"
2021-06-13,41.9,0,9.0,25.0,0.36,1.0,8.0,0.125,9.0,10.0,0.9,0.0,13.0,13.0,5.0,1.0,1.0,5.0,3.0,28.0,-23.0,0.476,0.38,0.32,0.4,0.0,33.8,17.5,22.3,1.1,2.8,14.5,36.5,87.0,102.0,0.7,"khris middleton,giannis antetokounmpo,jrue holiday,brook lopez,p.j. tucker,pat connaughton,bryn forbes,bobby portis,thanasis antetokounmpo,justin jackson,sam merrill","joe harris,blake griffin,bruce brown,kyrie irving,jeff green,nic claxton,landry shamet,chris chiozza,timothe luwawu-cabarrot,reggie perry,alize johnson"
2021-06-15,48.0,1,16.0,23.0,0.696,4.0,9.0,0.444,13.0,16.0,0.813,0.0,17.0,17.0,10.0,3.0,2.0,3.0,3.0,49.0,6.0,0.816,0.783,0.391,0.696,0.0,44.7,23.9,45.5,3.1,3.9,9.1,34.1,154.0,103.0,24.6,"khris middleton,giannis antetokounmpo,brook lopez,jrue holiday,p.j. tucker,pat connaughton,bryn forbes,thanasis antetokounmpo","james harden,joe harris,blake griffin,bruce brown,jeff green,landry shamet,nic claxton"
2021-06-17,40.37,0,15.0,30.0,0.5,2.0,8.0,0.25,0.0,2.0,0.0,0.0,11.0,11.0,3.0,0.0,0.0,7.0,2.0,32.0,-25.0,0.518,0.533,0.267,0.067,0.0,29.1,14.5,19.6,0.0,0.0,18.5,43.7,87.0,113.0,-0.3,"jrue holiday,khris middleton,giannis antetokounmpo,p.j. tucker,brook lopez,pat connaughton,bryn forbes,thanasis antetokounmpo,mamadi diakite,justin jackson","james harden,joe harris,jeff green,blake griffin,landry shamet,alize johnson,reggie perry,timothe luwawu-cabarrot,chris chiozza,bruce brown,nic claxton"
2021-06-19,53.0,1,17.0,36.0,0.472,4.0,11.0,0.364,10.0,11.0,0.909,1.0,8.0,9.0,6.0,1.0,1.0,3.0,4.0,48.0,-4.0,0.588,0.528,0.306,0.306,2.4,15.1,9.6,27.3,1.1,1.6,6.8,40.6,122.0,121.0,10.4,"khris middleton,giannis antetokounmpo,jrue holiday,brook lopez,p.j. tucker,pat connaughton,bryn forbes,thanasis antetokounmpo","james harden,bruce brown,joe harris,blake griffin,jeff green,landry shamet,nic claxton"
2021-10-19,30.25,0,13.0,25.0,0.52,3.0,7.0,0.429,3.0,6.0,0.5,0.0,11.0,11.0,4.0,0.0,2.0,1.0,2.0,32.0,-20.0,0.579,0.58,0.28,0.24,0.0,33.6,17.8,38.8,0.0,5.3,3.5,42.8,113.0,118.0,11.1,"giannis antetokounmpo,khris middleton,brook lopez,grayson allen,jrue holiday,pat connaughton,jordan nwora,george hill,thanasis antetokounmpo,sandro mamukelashvili,justin robinson","joe harris,james harden,nic claxton,blake griffin,patty mills,james johnson,jevon carter,cam thomas,deandre' bembry,bruce brown"
2021-10-22,36.9,0,9.0,20.0,0.45,1.0,6.0,0.167,10.0,10.0,1.0,3.0,12.0,15.0,12.0,1.0,1.0,2.0,1.0,29.0,11.0,0.594,0.475,0.3,0.5,9.5,38.1,23.8,53.3,1.3,2.4,7.6,31.1,138.0,110.0,16.3,"tobias harris,tyrese maxey,seth curry,joel embiid,danny green,matisse thybulle,furkan korkmaz,andre drummond,georges niang,isaiah joe","james harden,joe harris,blake griffin,nic claxton,patty mills,jevon carter,james johnson"
2021-10-24,36.13,1,17.0,24.0,0.708,2.0,6.0,0.333,2.0,2.0,1.0,1.0,4.0,5.0,3.0,1.0,0.0,3.0,0.0,38.0,-10.0,0.764,0.75,0.25,0.083,2.8,11.8,7.2,25.8,1.3,0.0,10.8,33.9,134.0,116.0,14.6,"miles bridges,gordon hayward,mason plumlee,lamelo ball,kelly oubre jr.,cody martin,p.j. washington,ish smith,jalen mcdaniels,james bouknight,vernon carey jr.,kai jones,nick richards,jt thor","james harden,joe harris,jevon carter,nic claxton,patty mills,bruce brown,james johnson,deandre' bembry,day'ron sharpe,cam thomas"
