date,mp,home,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,plus_minus,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,bpm,opponent,team
2020-12-23,41.12,0,7.0,15.0,0.467,5.0,11.0,0.455,3.0,3.0,1.0,1.0,3.0,4.0,3.0,1.0,0.0,3.0,5.0,22.0,-2.0,0.674,0.633,0.733,0.2,2.4,8.4,5.2,10.7,1.2,0.0,15.5,19.2,122.0,114.0,2.4,"nikola jokic,gary harris,jamal murray,michael porter jr.,will barton,monte morris,pj dozier,isaiah hartenstein,facundo campazzo","harrison barnes,de'aaron fox,marvin bagley iii,richaun holmes,tyrese haliburton,cory joseph"
2020-12-26,34.68,1,4.0,14.0,0.286,2.0,7.0,0.286,4.0,6.0,0.667,1.0,3.0,4.0,0.0,1.0,0.0,1.0,3.0,14.0,1.0,0.421,0.357,0.5,0.429,3.1,8.1,5.8,0.0,1.4,0.0,5.7,20.6,94.0,105.0,-5.0,"devin booker,chris paul,jae crowder,deandre ayton,mikal bridges,cameron johnson,damian jones,cameron payne,langston galloway,jevon carter,jalen smith,frank kaminsky","de'aaron fox,harrison barnes,richaun holmes,marvin bagley iii,tyrese haliburton,cory joseph"
2020-12-27,33.92,1,6.0,16.0,0.375,3.0,9.0,0.333,2.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,3.0,17.0,-18.0,0.504,0.469,0.563,0.125,0.0,0.0,0.0,15.4,1.4,2.4,5.6,24.8,97.0,120.0,-0.5,"mikal bridges,devin booker,deandre ayton,chris paul,jae crowder,cameron johnson,cameron payne,frank kaminsky,langston galloway,jevon carter,ty-shon alexander,damian jones","harrison barnes,marvin bagley iii,de'aaron fox,richaun holmes,tyrese haliburton,cory joseph,kyle guy,jahmi'us ramsey,robert woodard ii,justin james"
2020-12-29,34.62,1,4.0,10.0,0.4,3.0,7.0,0.429,1.0,1.0,1.0,1.0,7.0,8.0,3.0,0.0,0.0,2.0,2.0,12.0,8.0,0.575,0.55,0.7,0.1,3.2,30.3,14.6,10.3,0.0,0.0,16.1,15.2,109.0,119.0,-4.2,"michael porter jr.,nikola jokic,monte morris,gary harris,will barton,pj dozier,facundo campazzo,isaiah hartenstein,bol bol,r.j. hampton,zeke nnaji","de'aaron fox,harrison barnes,richaun holmes,marvin bagley iii,tyrese haliburton,cory joseph"
2020-12-31,37.78,0,7.0,18.0,0.389,5.0,15.0,0.333,0.0,0.0,0.0,0.0,3.0,3.0,5.0,0.0,1.0,2.0,3.0,19.0,-9.0,0.528,0.528,0.833,0.0,0.0,9.3,4.2,17.6,0.0,2.5,10.0,20.9,109.0,123.0,-1.9,"james harden,john wall,p.j. tucker,christian wood,danuel house jr.,eric gordon,jae'sean tate,demarcus cousins,sterling brown","harrison barnes,richaun holmes,de'aaron fox,marvin bagley iii,tyrese haliburton,cory joseph"
2021-01-02,37.52,0,6.0,17.0,0.353,5.0,12.0,0.417,0.0,0.0,0.0,0.0,4.0,4.0,2.0,1.0,0.0,3.0,3.0,17.0,-3.0,0.5,0.5,0.706,0.0,0.0,13.1,5.4,9.4,1.3,0.0,15.0,22.6,92.0,107.0,-1.6,"john wall,danuel house jr.,christian wood,p.j. tucker,eric gordon,sterling brown,jae'sean tate,demarcus cousins,david nwaba","harrison barnes,de'aaron fox,richaun holmes,marvin bagley iii,cory joseph,kyle guy"
2021-01-04,29.98,0,3.0,12.0,0.25,3.0,11.0,0.273,1.0,2.0,0.5,0.0,6.0,6.0,1.0,0.0,1.0,2.0,2.0,10.0,-21.0,0.388,0.375,0.917,0.167,0.0,21.8,9.6,5.5,0.0,3.0,13.4,19.7,70.0,127.0,-9.7,"stephen curry,andrew wiggins,kelly oubre jr.,draymond green,james wiseman,eric paschall,damion lee,kent bazemore,mychal mulder,kevon looney,jordan poole,nico mannion","de'aaron fox,harrison barnes,marvin bagley iii,richaun holmes,cory joseph,kyle guy,justin james,chimezie metu,robert woodard ii,jahmi'us ramsey"
2021-01-06,35.2,1,3.0,15.0,0.2,2.0,9.0,0.222,2.0,2.0,1.0,0.0,3.0,3.0,3.0,1.0,0.0,1.0,3.0,10.0,7.0,0.315,0.267,0.6,0.133,0.0,11.1,5.0,9.5,1.4,0.0,5.9,20.9,77.0,128.0,-15.7,"coby white,zach lavine,wendell carter jr.,otto porter jr.,patrick williams,garrett temple,denzel valentine,thaddeus young,daniel gafford","harrison barnes,richaun holmes,marvin bagley iii,de'aaron fox,tyrese haliburton,cory joseph"
2021-01-08,32.45,1,6.0,14.0,0.429,3.0,9.0,0.333,0.0,0.0,0.0,0.0,5.0,5.0,6.0,1.0,0.0,1.0,3.0,15.0,-18.0,0.536,0.536,0.643,0.0,0.0,21.1,10.6,23.9,1.5,0.0,6.7,21.3,109.0,147.0,-6.5,"fred vanvleet,pascal siakam,og anunoby,norman powell,alex len,chris boucher,terence davis,yuta watanabe,malachi flynn,stanley johnson,deandre' bembry,jalen harris","harrison barnes,marvin bagley iii,de'aaron fox,richaun holmes,tyrese haliburton,cory joseph,kyle guy,justin james,jahmi'us ramsey,robert woodard ii"
2021-01-09,25.9,1,3.0,10.0,0.3,2.0,8.0,0.25,0.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,1.0,2.0,2.0,8.0,-26.0,0.4,0.4,0.8,0.0,0.0,18.5,9.6,6.8,0.0,3.1,16.7,20.0,66.0,119.0,-8.4,"damian lillard,cj mccollum,robert covington,jusuf nurkic,derrick jones jr.,gary trent jr.,anfernee simons,cj elleby,nassir little","harrison barnes,tyrese haliburton,de'aaron fox,marvin bagley iii,cory joseph,justin james,chimezie metu,jahmi'us ramsey,robert woodard ii"
2021-01-11,30.77,1,6.0,11.0,0.545,6.0,11.0,0.545,0.0,0.0,0.0,0.0,4.0,4.0,3.0,1.0,0.0,2.0,3.0,18.0,0.0,0.818,0.818,1.0,0.0,0.0,13.3,7.7,12.4,1.5,0.0,15.4,18.1,133.0,119.0,4.4,"domantas sabonis,malcolm brogdon,victor oladipo,justin holiday,myles turner,doug mcdermott,aaron holiday,edmond sumner","de'aaron fox,harrison barnes,richaun holmes,marvin bagley iii,tyrese haliburton,cory joseph"
2021-01-13,38.27,1,9.0,21.0,0.429,8.0,18.0,0.444,0.0,0.0,0.0,0.0,6.0,6.0,5.0,1.0,0.0,0.0,5.0,26.0,3.0,0.619,0.619,0.857,0.0,0.0,16.4,9.4,19.2,1.3,0.0,0.0,24.3,130.0,135.0,2.3,"cj mccollum,damian lillard,robert covington,jusuf nurkic,derrick jones jr.,gary trent jr.","de'aaron fox,harrison barnes,richaun holmes,marvin bagley iii,tyrese haliburton,cory joseph,chimezie metu"
2021-01-15,29.25,1,3.0,11.0,0.273,2.0,9.0,0.222,1.0,1.0,1.0,0.0,1.0,1.0,5.0,1.0,0.0,2.0,3.0,9.0,-26.0,0.393,0.364,0.818,0.091,0.0,4.7,2.1,23.4,1.7,0.0,14.9,20.7,84.0,147.0,-7.7,"paul george,kawhi leonard,nicolas batum,reggie jackson,serge ibaka,terance mann,luke kennard,marcus morris,ivica zubac,amir coffey,daniel oturu,mfiondu kabengele","harrison barnes,marvin bagley iii,richaun holmes,de'aaron fox,tyrese haliburton,chimezie metu,cory joseph,justin james,robert woodard ii"
2021-01-17,35.75,1,5.0,12.0,0.417,5.0,11.0,0.455,3.0,3.0,1.0,0.0,4.0,4.0,3.0,1.0,1.0,2.0,4.0,18.0,13.0,0.676,0.625,0.917,0.25,0.0,13.8,6.6,10.0,1.4,2.1,13.1,18.9,123.0,131.0,0.7,"brandon ingram,zion williamson,nickeil alexander-walker,steven adams,josh hart,jaxson hayes,kira lewis jr.","richaun holmes,harrison barnes,de'aaron fox,marvin bagley iii,tyrese haliburton,cory joseph,chimezie metu"
2021-01-20,28.68,0,5.0,12.0,0.417,3.0,7.0,0.429,0.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0,1.0,4.0,1.0,13.0,-12.0,0.542,0.542,0.583,0.0,0.0,8.2,3.8,16.4,4.9,3.3,25.0,24.5,80.0,105.0,1.2,"kawhi leonard,paul george,nicolas batum,patrick beverley,serge ibaka,marcus morris,luke kennard,ivica zubac,terance mann,mfiondu kabengele,reggie jackson,daniel oturu","richaun holmes,de'aaron fox,harrison barnes,marvin bagley iii,tyrese haliburton,cory joseph,chimezie metu,justin james"
2021-01-22,29.33,1,4.0,11.0,0.364,3.0,6.0,0.5,0.0,0.0,0.0,0.0,6.0,6.0,2.0,1.0,0.0,2.0,3.0,11.0,12.0,0.5,0.5,0.545,0.0,0.0,16.6,8.8,10.4,1.7,0.0,15.4,20.0,89.0,98.0,-4.3,"julius randle,rj barrett,elfrid payton,mitchell robinson,reggie bullock,alec burks,nerlens noel,immanuel quickley,obi toppin,kevin knox","de'aaron fox,richaun holmes,harrison barnes,marvin bagley iii,tyrese haliburton,cory joseph,chimezie metu"
2021-01-27,37.52,0,10.0,17.0,0.588,7.0,12.0,0.583,2.0,2.0,1.0,0.0,5.0,5.0,3.0,3.0,1.0,1.0,2.0,29.0,16.0,0.811,0.794,0.706,0.118,0.0,12.8,6.6,11.9,3.9,1.8,5.3,20.4,159.0,104.0,16.2,"nikola vucevic,cole anthony,evan fournier,aaron gordon,terrence ross,gary clark,khem birch,mo bamba,jordan bone","de'aaron fox,harrison barnes,richaun holmes,marvin bagley iii,tyrese haliburton,cory joseph,justin james,chimezie metu,robert woodard ii"
2021-01-29,39.62,0,7.0,12.0,0.583,5.0,8.0,0.625,3.0,3.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,22.0,7.0,0.826,0.792,0.667,0.25,3.6,6.2,5.0,7.0,1.2,2.2,13.1,16.3,145.0,127.0,4.6,"pascal siakam,kyle lowry,fred vanvleet,terence davis,yuta watanabe,stanley johnson,deandre' bembry,chris boucher","harrison barnes,de'aaron fox,richaun holmes,marvin bagley iii,tyrese haliburton,cory joseph"
2021-01-30,36.65,0,6.0,15.0,0.4,6.0,13.0,0.462,0.0,0.0,0.0,0.0,5.0,5.0,3.0,3.0,0.0,4.0,3.0,18.0,4.0,0.6,0.6,0.867,0.0,0.0,17.2,8.2,11.9,4.2,0.0,21.1,23.3,101.0,110.0,1.0,"tyler herro,bam adebayo,duncan robinson,jimmy butler,kz okpala,andre iguodala,kelly olynyk,max strus,precious achiuwa,gabe vincent","harrison barnes,de'aaron fox,richaun holmes,marvin bagley iii,tyrese haliburton,kyle guy,cory joseph"
2021-02-01,39.0,0,4.0,16.0,0.25,4.0,15.0,0.267,4.0,6.0,0.667,1.0,7.0,8.0,3.0,0.0,0.0,1.0,3.0,16.0,12.0,0.429,0.375,0.938,0.375,2.9,15.4,10.0,10.0,0.0,0.0,5.1,20.2,102.0,110.0,-5.1,"brandon ingram,lonzo ball,zion williamson,jaxson hayes,josh hart,willy hernangomez,nickeil alexander-walker,kira lewis jr.","harrison barnes,de'aaron fox,richaun holmes,marvin bagley iii,tyrese haliburton,cory joseph,kyle guy,chimezie metu"
2021-02-03,38.17,1,5.0,16.0,0.313,3.0,10.0,0.3,2.0,2.0,1.0,1.0,9.0,10.0,0.0,1.0,0.0,2.0,3.0,15.0,8.0,0.444,0.406,0.625,0.125,2.7,26.3,14.1,0.0,1.3,0.0,10.6,21.2,87.0,112.0,-7.5,"jayson tatum,jaylen brown,daniel theis,tristan thompson,tremont waters,robert williams,grant williams,javonte green,carsen edwards","de'aaron fox,harrison barnes,richaun holmes,marvin bagley iii,tyrese haliburton,cory joseph"
2021-02-06,39.08,1,1.0,11.0,0.091,0.0,9.0,0.0,3.0,4.0,0.75,0.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,5.0,1.0,0.196,0.091,0.818,0.364,0.0,10.2,5.3,20.1,0.0,0.0,0.0,14.4,78.0,124.0,-10.7,"nikola jokic,will barton,monte morris,michael porter jr.,r.j. hampton,jamychal green,vlatko cancar","de'aaron fox,harrison barnes,richaun holmes,marvin bagley iii,tyrese haliburton,cory joseph"
2021-02-07,38.0,0,7.0,18.0,0.389,3.0,9.0,0.333,5.0,5.0,1.0,1.0,8.0,9.0,2.0,0.0,0.0,3.0,1.0,22.0,7.0,0.545,0.472,0.5,0.278,2.6,17.7,10.8,6.8,0.0,0.0,12.9,26.0,103.0,112.0,-2.7,"kawhi leonard,reggie jackson,nicolas batum,serge ibaka,luke kennard,ivica zubac,terance mann,marcus morris","de'aaron fox,harrison barnes,richaun holmes,marvin bagley iii,tyrese haliburton,cory joseph,kyle guy,chimezie metu"
2021-02-09,37.85,1,7.0,20.0,0.35,6.0,16.0,0.375,1.0,1.0,1.0,0.0,8.0,8.0,4.0,0.0,1.0,3.0,5.0,21.0,-8.0,0.514,0.5,0.8,0.05,0.0,23.6,10.4,14.9,0.0,2.0,12.8,25.1,92.0,113.0,-0.7,"tobias harris,joel embiid,ben simmons,seth curry,danny green,matisse thybulle,shake milton,furkan korkmaz","de'aaron fox,harrison barnes,marvin bagley iii,richaun holmes,tyrese haliburton,cory joseph,kyle guy"
2021-02-12,33.28,1,7.0,15.0,0.467,5.0,12.0,0.417,0.0,0.0,0.0,1.0,3.0,4.0,4.0,1.0,0.0,1.0,5.0,19.0,-19.0,0.633,0.633,0.8,0.0,3.6,9.8,6.9,17.5,1.5,0.0,6.3,21.1,122.0,126.0,-0.5,"nikola vucevic,michael carter-williams,gary clark,terrence ross,khem birch,chuma okeke,mo bamba","harrison barnes,tyrese haliburton,richaun holmes,cory joseph,daquan jeffries,kyle guy,justin james"
2021-02-14,31.55,1,2.0,10.0,0.2,1.0,8.0,0.125,3.0,3.0,1.0,2.0,4.0,6.0,1.0,0.0,0.0,2.0,2.0,8.0,-11.0,0.353,0.25,0.8,0.3,7.8,16.4,12.0,4.0,0.0,0.0,15.0,18.5,75.0,127.0,-12.7,"ja morant,grayson allen,dillon brooks,kyle anderson,jonas valanciunas,xavier tillman sr.,brandon clarke,john konchar,tyus jones,sean mcdermott","de'aaron fox,harrison barnes,richaun holmes,daquan jeffries,tyrese haliburton,cory joseph,chimezie metu,kyle guy"
2021-02-15,33.85,1,7.0,13.0,0.538,6.0,9.0,0.667,1.0,1.0,1.0,0.0,3.0,3.0,4.0,1.0,0.0,4.0,1.0,21.0,-15.0,0.781,0.769,0.692,0.077,0.0,12.2,5.6,13.8,1.5,0.0,22.9,21.6,128.0,141.0,2.8,"james harden,kyrie irving,bruce brown,joe harris,jeff green,landry shamet,deandre jordan,timothe luwawu-cabarrot","de'aaron fox,cory joseph,harrison barnes,marvin bagley iii,tyrese haliburton,daquan jeffries"
2021-02-18,24.75,1,2.0,10.0,0.2,1.0,8.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,2.0,5.0,-10.0,0.25,0.25,0.8,0.0,0.0,0.0,0.0,14.9,1.9,3.2,16.7,20.2,60.0,116.0,-12.0,"bam adebayo,jimmy butler,duncan robinson,kendrick nunn,kelly olynyk,tyler herro,andre iguodala,precious achiuwa,gabe vincent,kz okpala","de'aaron fox,marvin bagley iii,tyrese haliburton,cory joseph,daquan jeffries,kyle guy,justin james"
2021-02-20,35.48,0,10.0,21.0,0.476,3.0,11.0,0.273,0.0,0.0,0.0,0.0,4.0,4.0,3.0,1.0,0.0,1.0,3.0,23.0,2.0,0.548,0.548,0.524,0.0,0.0,17.5,6.8,13.3,1.4,0.0,4.5,26.0,111.0,124.0,-0.9,"zach lavine,patrick williams,coby white,wendell carter jr.,garrett temple,thaddeus young,denzel valentine,ryan arcidiacono","de'aaron fox,cory joseph,marvin bagley iii,tyrese haliburton,daquan jeffries,justin james"
2021-02-21,30.83,0,3.0,13.0,0.231,2.0,10.0,0.2,5.0,6.0,0.833,0.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,13.0,-10.0,0.416,0.308,0.769,0.462,0.0,10.9,4.7,11.9,0.0,0.0,0.0,20.2,101.0,126.0,-5.7,"giannis antetokounmpo,khris middleton,donte divincenzo,brook lopez,pat connaughton,bryn forbes,bobby portis,thanasis antetokounmpo,sam merrill","daquan jeffries,de'aaron fox,marvin bagley iii,richaun holmes,tyrese haliburton,cory joseph,kyle guy,justin james"
2021-02-23,36.57,0,3.0,9.0,0.333,3.0,6.0,0.5,2.0,2.0,1.0,0.0,5.0,5.0,4.0,1.0,1.0,2.0,1.0,11.0,-7.0,0.557,0.5,0.667,0.222,0.0,15.3,8.3,12.8,1.3,2.7,16.8,14.1,105.0,127.0,-1.3,"james harden,kyrie irving,deandre jordan,joe harris,bruce brown,nic claxton,landry shamet","de'aaron fox,harrison barnes,marvin bagley iii,richaun holmes,tyrese haliburton,cory joseph,daquan jeffries"
2021-02-25,30.23,0,3.0,9.0,0.333,2.0,7.0,0.286,1.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,0.0,2.0,3.0,9.0,-22.0,0.477,0.444,0.778,0.111,3.8,13.6,8.2,4.3,1.5,0.0,17.5,15.7,87.0,138.0,-9.2,"julius randle,derrick rose,rj barrett,nerlens noel,reggie bullock,alec burks,taj gibson,frank ntilikina,immanuel quickley,obi toppin,kevin knox,theo pinson","de'aaron fox,harrison barnes,richaun holmes,marvin bagley iii,tyrese haliburton,cory joseph,daquan jeffries,kyle guy,norvel pelle,justin james"
2021-02-26,37.68,0,4.0,14.0,0.286,3.0,9.0,0.333,3.0,5.0,0.6,0.0,2.0,2.0,3.0,0.0,0.0,1.0,3.0,14.0,2.0,0.432,0.393,0.643,0.357,0.0,5.7,2.7,12.0,0.0,0.0,5.8,18.7,95.0,117.0,-6.5,"jerami grant,saddiq bey,mason plumlee,dennis smith jr.,josh jackson,saben lee,isaiah stewart,svi mykhailiuk,sekou doumbouya","harrison barnes,de'aaron fox,richaun holmes,marvin bagley iii,cory joseph,kyle guy,daquan jeffries,justin james"
2021-02-28,38.82,1,10.0,17.0,0.588,8.0,15.0,0.533,2.0,3.0,0.667,0.0,2.0,2.0,7.0,0.0,0.0,1.0,3.0,30.0,12.0,0.819,0.824,0.882,0.176,0.0,8.0,3.5,23.0,0.0,0.0,5.2,21.8,158.0,132.0,9.6,"p.j. washington,lamelo ball,terry rozier,bismack biyombo,jalen mcdaniels,miles bridges,malik monk,cody martin,caleb martin","harrison barnes,de'aaron fox,marvin bagley iii,richaun holmes,cory joseph,daquan jeffries"
2021-03-03,42.17,1,11.0,15.0,0.733,7.0,11.0,0.636,0.0,0.0,0.0,1.0,5.0,6.0,6.0,1.0,0.0,0.0,3.0,29.0,1.0,0.967,0.967,0.733,0.0,3.6,14.6,9.6,19.3,1.2,0.0,0.0,16.8,189.0,129.0,13.5,"kyle kuzma,dennis schroder,markieff morris,kentavious caldwell-pope,damian jones,montrezl harrell,talen horton-tucker,alfonzo mckinnie,wesley matthews","harrison barnes,de'aaron fox,richaun holmes,marvin bagley iii,cory joseph,daquan jeffries"
2021-03-04,37.03,0,8.0,17.0,0.471,5.0,12.0,0.417,0.0,0.0,0.0,0.0,6.0,6.0,3.0,0.0,0.0,2.0,3.0,21.0,-5.0,0.618,0.618,0.706,0.0,0.0,18.5,8.5,10.1,0.0,0.0,10.5,21.0,122.0,131.0,-1.0,"damian lillard,robert covington,gary trent jr.,derrick jones jr.,nassir little,anfernee simons","de'aaron fox,harrison barnes,marvin bagley iii,richaun holmes,cory joseph,daquan jeffries"
2021-03-11,38.15,1,7.0,19.0,0.368,5.0,13.0,0.385,1.0,1.0,1.0,1.0,5.0,6.0,7.0,2.0,1.0,1.0,1.0,20.0,14.0,0.514,0.5,0.684,0.053,3.0,11.4,7.8,24.3,2.4,2.3,4.9,22.1,114.0,99.0,4.4,"victor oladipo,sterling brown,jae'sean tate,eric gordon,kenyon martin jr.,kevin porter jr.,anthony lamb","richaun holmes,de'aaron fox,harrison barnes,marvin bagley iii,cory joseph,tyrese haliburton,daquan jeffries,justin james,kyle guy"
2021-03-13,36.8,0,4.0,16.0,0.25,2.0,11.0,0.182,0.0,0.0,0.0,3.0,1.0,4.0,5.0,0.0,0.0,0.0,3.0,10.0,-15.0,0.313,0.313,0.688,0.0,7.2,3.4,5.7,17.3,0.0,0.0,0.0,17.8,102.0,139.0,-6.6,"trae young,john collins,clint capela,kevin huerter,danilo gallinari,bogdan bogdanovic,onyeka okongwu,nathan knight,bruno fernando,brandon goodwin,skylar mays","de'aaron fox,harrison barnes,richaun holmes,marvin bagley iii,tyrese haliburton,cory joseph,jahmi'us ramsey,kyle guy,justin james,daquan jeffries"
2021-03-15,36.82,0,8.0,14.0,0.571,5.0,11.0,0.455,2.0,2.0,1.0,0.0,6.0,6.0,3.0,2.0,0.0,2.0,1.0,23.0,6.0,0.773,0.75,0.786,0.143,0.0,15.6,8.7,10.4,2.6,0.0,11.8,21.3,130.0,121.0,5.4,"gordon hayward,terry rozier,p.j. washington,lamelo ball,cody zeller,miles bridges,devonte' graham,bismack biyombo,cody martin,malik monk","richaun holmes,de'aaron fox,harrison barnes,marvin bagley iii,tyrese haliburton,cory joseph,justin james"
2021-03-17,30.78,0,4.0,13.0,0.308,3.0,9.0,0.333,5.0,5.0,1.0,1.0,4.0,5.0,3.0,1.0,0.0,2.0,4.0,16.0,-1.0,0.526,0.423,0.692,0.385,3.2,14.9,8.7,13.5,1.4,0.0,11.6,23.0,102.0,112.0,-2.9,"russell westbrook,rui hachimura,bradley beal,alex len,garrison mathews,raul neto,davis bertans,robin lopez,deni avdija","de'aaron fox,harrison barnes,tyrese haliburton,richaun holmes,cory joseph,justin james"
2021-03-19,38.0,0,8.0,15.0,0.533,6.0,13.0,0.462,0.0,0.0,0.0,1.0,4.0,5.0,3.0,0.0,2.0,1.0,4.0,22.0,10.0,0.733,0.733,0.867,0.0,2.9,11.0,7.0,14.1,0.0,4.2,6.3,19.0,140.0,107.0,9.2,"jayson tatum,kemba walker,jaylen brown,marcus smart,daniel theis,robert williams,payton pritchard,grant williams,aaron nesmith","harrison barnes,de'aaron fox,tyrese haliburton,richaun holmes,cory joseph,justin james"
2021-03-20,34.12,0,9.0,17.0,0.529,7.0,13.0,0.538,0.0,0.0,0.0,0.0,5.0,5.0,3.0,0.0,0.0,2.0,1.0,25.0,-19.0,0.735,0.735,0.765,0.0,0.0,18.5,8.3,16.0,0.0,0.0,10.5,25.5,115.0,133.0,6.4,"shake milton,danny green,matisse thybulle,tobias harris,tony bradley,furkan korkmaz,tyrese maxey,isaiah joe,rayjon tucker,paul reed","de'aaron fox,harrison barnes,richaun holmes,tyrese haliburton,cory joseph,justin james,robert woodard ii,kyle guy,daquan jeffries"
2021-03-22,38.18,0,7.0,17.0,0.412,5.0,10.0,0.5,0.0,1.0,0.0,0.0,6.0,6.0,2.0,0.0,1.0,2.0,2.0,19.0,19.0,0.545,0.559,0.588,0.059,0.0,15.4,8.6,6.3,0.0,1.6,10.3,22.0,103.0,108.0,-3.6,"collin sexton,isaac okoro,darius garland,jarrett allen,larry nance jr.,dean wade,javale mcgee,cedi osman,lamar stevens,dylan windler,brodric thomas","harrison barnes,de'aaron fox,tyrese haliburton,richaun holmes,cory joseph,justin james"
2021-03-24,38.42,1,5.0,18.0,0.278,4.0,13.0,0.308,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,3.0,3.0,14.0,-3.0,0.389,0.389,0.722,0.0,0.0,9.1,4.5,11.1,0.0,0.0,14.3,23.9,78.0,119.0,-9.6,"trae young,john collins,clint capela,kevin huerter,bogdan bogdanovic,de'andre hunter,danilo gallinari,onyeka okongwu,nathan knight","harrison barnes,de'aaron fox,tyrese haliburton,richaun holmes,cory joseph,chimezie metu,justin james"
2021-03-25,29.82,1,6.0,11.0,0.545,4.0,9.0,0.444,0.0,0.0,0.0,1.0,5.0,6.0,6.0,0.0,1.0,2.0,1.0,16.0,12.0,0.727,0.727,0.818,0.0,4.5,20.1,12.7,22.3,0.0,2.9,15.4,20.2,137.0,124.0,3.9,"andrew wiggins,kelly oubre jr.,jordan poole,james wiseman,juan toscano-anderson,nico mannion,damion lee,kevon looney,kent bazemore,mychal mulder,alen smailagic","harrison barnes,de'aaron fox,tyrese haliburton,richaun holmes,kyle guy,daquan jeffries,chimezie metu,justin james,robert woodard ii"
2021-03-27,31.95,1,4.0,9.0,0.444,2.0,7.0,0.286,0.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,2.0,2.0,10.0,9.0,0.556,0.556,0.778,0.0,0.0,10.2,5.6,4.3,1.6,0.0,18.2,15.9,93.0,108.0,-3.3,"collin sexton,larry nance jr.,darius garland,isaac okoro,brodric thomas,dean wade,lamar stevens","de'aaron fox,harrison barnes,richaun holmes,tyrese haliburton,delon wright,terence davis,chimezie metu,maurice harkless"
2021-03-29,33.72,0,7.0,13.0,0.538,5.0,9.0,0.556,1.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,0.0,0.0,4.0,20.0,13.0,0.744,0.731,0.692,0.077,4.3,9.5,7.3,3.8,1.5,0.0,0.0,18.9,144.0,123.0,0.7,"dejounte murray,demar derozan,jakob poeltl,derrick white,keldon johnson,patty mills,rudy gay,devin vassell,drew eubanks,luka samanic,tre jones,quinndary weatherspoon","de'aaron fox,richaun holmes,harrison barnes,tyrese haliburton,delon wright,terence davis,maurice harkless,chimezie metu,chris silva,kyle guy,justin james,daquan jeffries,robert woodard ii"
2021-03-31,31.13,0,5.0,18.0,0.278,4.0,12.0,0.333,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,14.0,-12.0,0.389,0.389,0.667,0.0,0.0,3.4,1.6,4.9,1.5,2.3,10.0,27.4,73.0,124.0,-7.9,"demar derozan,dejounte murray,derrick white,jakob poeltl,keldon johnson,patty mills,rudy gay,devin vassell,drew eubanks,gorgui dieng,tre jones,luka samanic,quinndary weatherspoon","harrison barnes,de'aaron fox,richaun holmes,tyrese haliburton,delon wright,terence davis,chimezie metu,maurice harkless,kyle guy,justin james,chris silva,robert woodard ii"
2021-04-02,28.83,1,3.0,11.0,0.273,1.0,9.0,0.111,0.0,0.0,0.0,0.0,6.0,6.0,3.0,3.0,0.0,0.0,4.0,7.0,-19.0,0.318,0.318,0.818,0.0,0.0,22.2,10.7,16.1,5.0,0.0,0.0,17.3,75.0,105.0,-4.5,"kentavious caldwell-pope,kyle kuzma,markieff morris,dennis schroder,talen horton-tucker,alex caruso,montrezl harrell,alfonzo mckinnie,wesley matthews,devontae cacok,kostas antetokounmpo","harrison barnes,tyrese haliburton,de'aaron fox,richaun holmes,maurice harkless,terence davis,delon wright,chimezie metu,robert woodard ii,justin james,daquan jeffries,kyle guy"
2021-04-03,31.8,1,7.0,12.0,0.583,5.0,8.0,0.625,0.0,0.0,0.0,1.0,2.0,3.0,4.0,0.0,0.0,3.0,1.0,19.0,-2.0,0.792,0.792,0.667,0.0,3.2,7.5,5.2,15.7,0.0,0.0,20.0,19.4,127.0,133.0,2.5,"jrue holiday,khris middleton,pat connaughton,donte divincenzo,brook lopez,bobby portis,bryn forbes,jordan nwora,thanasis antetokounmpo","de'aaron fox,harrison barnes,tyrese haliburton,richaun holmes,terence davis,maurice harkless,delon wright,chimezie metu"
