date,mp,home,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,plus_minus,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,bpm,opponent,team
2020-12-23,35.17,1,18.0,27.0,0.667,1.0,2.0,0.5,7.0,8.0,0.875,0.0,2.0,2.0,9.0,2.0,1.0,1.0,1.0,44.0,10.0,0.721,0.685,0.074,0.296,0.0,6.1,3.0,50.3,2.5,1.9,3.2,37.8,145.0,121.0,18.8,"demar derozan,lonnie walker iv,keldon johnson,dejounte murray,rudy gay,devin vassell,patty mills,jakob poeltl","dillon brooks,jonas valanciunas,kyle anderson,grayson allen,brandon clarke,de'anthony melton,tyus jones,gorgui dieng,desmond bane"
2020-12-26,33.52,1,10.0,21.0,0.476,2.0,7.0,0.286,6.0,8.0,0.75,1.0,2.0,3.0,7.0,0.0,1.0,2.0,4.0,28.0,-2.0,0.571,0.524,0.333,0.381,2.9,5.7,4.3,44.2,0.0,2.7,7.5,32.8,118.0,122.0,5.5,"trae young,de'andre hunter,cam reddish,bogdan bogdanovic,john collins,kevin huerter,bruno fernando,brandon goodwin,nathan knight","kyle anderson,dillon brooks,grayson allen,jonas valanciunas,desmond bane,brandon clarke,tyus jones,john konchar,gorgui dieng"
2020-12-28,12.6,0,2.0,7.0,0.286,0.0,0.0,0.0,3.0,3.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,4.0,1.0,7.0,4.0,0.421,0.286,0.0,0.429,7.9,7.9,7.9,37.6,0.0,0.0,32.5,39.9,75.0,110.0,-13.1,"joe harris,timothe luwawu-cabarrot,caris levert,deandre jordan,taurean prince,chris chiozza,landry shamet,jeff green,jarrett allen","jonas valanciunas,kyle anderson,dillon brooks,grayson allen,tyus jones,brandon clarke,desmond bane,john konchar,gorgui dieng"
2021-01-16,30.7,1,7.0,14.0,0.5,0.0,3.0,0.0,3.0,4.0,0.75,0.0,0.0,0.0,6.0,1.0,0.0,3.0,4.0,17.0,6.0,0.539,0.5,0.214,0.286,0.0,0.0,0.0,29.3,1.5,0.0,16.0,24.9,101.0,109.0,-2.4,"ben simmons,danny green,tobias harris,tyrese maxey,shake milton,matisse thybulle,isaiah joe,tony bradley","kyle anderson,brandon clarke,dillon brooks,jonas valanciunas,xavier tillman sr.,grayson allen,desmond bane,tyus jones,de'anthony melton"
2021-01-18,34.05,1,5.0,10.0,0.5,1.0,2.0,0.5,6.0,8.0,0.75,0.0,3.0,3.0,10.0,2.0,1.0,4.0,1.0,17.0,-11.0,0.629,0.55,0.2,0.8,0.0,9.8,5.0,41.5,2.9,2.7,22.8,23.1,117.0,108.0,5.1,"devin booker,deandre ayton,chris paul,mikal bridges,cameron johnson,jae crowder,jevon carter,cameron payne,frank kaminsky,langston galloway","brandon clarke,xavier tillman sr.,kyle anderson,dillon brooks,grayson allen,tyus jones,desmond bane,gorgui dieng,john konchar"
2021-01-30,27.6,0,8.0,14.0,0.571,1.0,5.0,0.2,2.0,3.0,0.667,1.0,1.0,2.0,11.0,0.0,0.0,5.0,1.0,19.0,9.0,0.62,0.607,0.357,0.214,4.3,4.0,4.2,51.6,0.0,0.0,24.6,31.7,118.0,121.0,0.0,"dejounte murray,lonnie walker iv,demar derozan,keldon johnson,rudy gay,derrick white,patty mills,jakob poeltl,trey lyles,devin vassell,drew eubanks,tre jones,quinndary weatherspoon,keita bates-diop","dillon brooks,brandon clarke,xavier tillman sr.,kyle anderson,de'anthony melton,gorgui dieng,tyus jones,desmond bane,john konchar"
2021-02-01,21.55,0,5.0,9.0,0.556,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,8.0,2.0,0.0,4.0,1.0,13.0,7.0,0.658,0.611,0.111,0.222,5.3,8.4,7.0,43.6,4.5,0.0,28.8,28.1,117.0,102.0,3.9,"keldon johnson,demar derozan,dejounte murray,lonnie walker iv,patty mills,derrick white,jakob poeltl,rudy gay,devin vassell,drew eubanks,trey lyles,keita bates-diop,quinndary weatherspoon","kyle anderson,xavier tillman sr.,dillon brooks,brandon clarke,tyus jones,de'anthony melton,desmond bane,gorgui dieng,john konchar"
2021-02-02,28.58,0,2.0,10.0,0.2,0.0,1.0,0.0,6.0,6.0,1.0,0.0,1.0,1.0,5.0,2.0,1.0,4.0,1.0,10.0,-24.0,0.396,0.2,0.1,0.6,0.0,4.8,2.2,21.7,3.2,3.2,24.0,23.4,78.0,128.0,-8.7,"domantas sabonis,myles turner,justin holiday,malcolm brogdon,jeremy lamb,t.j. mcconnell,doug mcdermott,aaron holiday,goga bitadze,kelan martin,edmond sumner","dillon brooks,brandon clarke,xavier tillman sr.,kyle anderson,desmond bane,gorgui dieng,de'anthony melton,tyus jones,john konchar"
2021-02-04,28.65,1,6.0,15.0,0.4,1.0,5.0,0.2,2.0,5.0,0.4,0.0,3.0,3.0,4.0,2.0,0.0,2.0,2.0,15.0,-32.0,0.436,0.433,0.333,0.333,0.0,12.6,5.8,24.9,3.4,0.0,10.4,29.1,87.0,117.0,-6.2,"p.j. tucker,eric gordon,jae'sean tate,john wall,christian wood,danuel house jr.,sterling brown,demarcus cousins,mason jones","dillon brooks,brandon clarke,kyle anderson,xavier tillman sr.,desmond bane,de'anthony melton,gorgui dieng,tyus jones,john konchar"
2021-02-06,31.07,0,5.0,14.0,0.357,1.0,5.0,0.2,5.0,6.0,0.833,0.0,3.0,3.0,9.0,0.0,0.0,1.0,0.0,16.0,-25.0,0.481,0.393,0.357,0.429,0.0,11.0,5.3,43.1,0.0,0.0,5.7,25.4,117.0,131.0,-0.2,"brandon ingram,zion williamson,lonzo ball,steven adams,josh hart,kira lewis jr.,willy hernangomez","kyle anderson,xavier tillman sr.,dillon brooks,gorgui dieng,jonas valanciunas,grayson allen,tyus jones,desmond bane,de'anthony melton"
2021-02-08,36.7,1,5.0,17.0,0.294,2.0,5.0,0.4,6.0,6.0,1.0,2.0,0.0,2.0,9.0,1.0,0.0,2.0,2.0,18.0,-9.0,0.458,0.353,0.294,0.353,5.3,0.0,3.3,38.6,1.4,0.0,9.2,24.7,120.0,142.0,-2.7,"pascal siakam,fred vanvleet,norman powell,kyle lowry,chris boucher,deandre' bembry,terence davis,yuta watanabe,stanley johnson","dillon brooks,jonas valanciunas,kyle anderson,desmond bane,grayson allen,xavier tillman sr.,tyus jones,gorgui dieng,john konchar"
2021-02-10,30.87,1,6.0,14.0,0.429,1.0,3.0,0.333,2.0,4.0,0.5,2.0,1.0,3.0,11.0,1.0,0.0,5.0,2.0,15.0,23.0,0.476,0.464,0.214,0.286,6.8,4.4,5.8,45.4,1.6,0.0,24.1,27.4,111.0,122.0,-5.1,"terry rozier,gordon hayward,p.j. washington,lamelo ball,cody zeller,miles bridges,malik monk,caleb martin,bismack biyombo,cody martin","dillon brooks,jonas valanciunas,desmond bane,kyle anderson,grayson allen,tyus jones,gorgui dieng,xavier tillman sr.,john konchar"
2021-02-12,35.22,0,7.0,18.0,0.389,1.0,4.0,0.25,7.0,8.0,0.875,1.0,2.0,3.0,10.0,0.0,0.0,1.0,0.0,22.0,-4.0,0.511,0.417,0.222,0.444,3.4,6.8,5.1,46.3,0.0,0.0,4.4,29.1,120.0,121.0,2.9,"anthony davis,lebron james,dennis schroder,kentavious caldwell-pope,kyle kuzma,wesley matthews,alex caruso,montrezl harrell,talen horton-tucker,alfonzo mckinnie","grayson allen,jonas valanciunas,dillon brooks,kyle anderson,tyus jones,xavier tillman sr.,john konchar,gorgui dieng"
2021-02-14,31.95,0,7.0,18.0,0.389,0.0,3.0,0.0,2.0,3.0,0.667,0.0,1.0,1.0,10.0,0.0,0.0,4.0,2.0,16.0,18.0,0.414,0.389,0.167,0.167,0.0,3.9,2.0,38.0,0.0,0.0,17.2,31.2,92.0,115.0,-10.3,"buddy hield,de'aaron fox,harrison barnes,richaun holmes,daquan jeffries,tyrese haliburton,cory joseph,chimezie metu,kyle guy","grayson allen,dillon brooks,kyle anderson,jonas valanciunas,xavier tillman sr.,brandon clarke,john konchar,tyus jones,sean mcdermott"
2021-02-16,30.73,1,12.0,16.0,0.75,1.0,3.0,0.333,3.0,4.0,0.75,2.0,5.0,7.0,8.0,0.0,0.0,6.0,1.0,28.0,-13.0,0.788,0.781,0.188,0.25,6.9,23.0,13.8,53.7,0.0,0.0,25.3,32.3,126.0,141.0,5.5,"brandon ingram,zion williamson,lonzo ball,steven adams,josh hart,kira lewis jr.,willy hernangomez,jaxson hayes,nickeil alexander-walker","dillon brooks,jonas valanciunas,grayson allen,kyle anderson,john konchar,xavier tillman sr.,sean mcdermott,tyus jones,brandon clarke,gorgui dieng"
2021-02-17,34.7,1,4.0,14.0,0.286,0.0,3.0,0.0,7.0,8.0,0.875,1.0,10.0,11.0,12.0,1.0,0.0,3.0,0.0,15.0,5.0,0.428,0.286,0.214,0.571,3.5,32.2,18.3,45.5,1.4,0.0,14.6,25.9,106.0,115.0,-4.1,"theo maledon,shai gilgeous-alexander,darius bazley,luguentz dort,isaiah roby,mike muscala,kenrich williams,hamidou diallo,justin jackson","grayson allen,dillon brooks,jonas valanciunas,kyle anderson,brandon clarke,tyus jones,xavier tillman sr.,sean mcdermott,john konchar"
2021-02-19,32.4,1,10.0,23.0,0.435,0.0,5.0,0.0,9.0,10.0,0.9,0.0,3.0,3.0,4.0,1.0,0.0,2.0,2.0,29.0,14.0,0.529,0.435,0.217,0.435,0.0,9.1,4.7,21.8,1.5,0.0,6.8,39.2,112.0,103.0,2.1,"jerami grant,mason plumlee,saddiq bey,delon wright,josh jackson,dennis smith jr.,svi mykhailiuk,isaiah stewart,sekou doumbouya","brandon clarke,grayson allen,jonas valanciunas,kyle anderson,desmond bane,xavier tillman sr.,de'anthony melton,tyus jones,sean mcdermott"
2021-02-20,26.83,1,5.0,12.0,0.417,0.0,2.0,0.0,2.0,2.0,1.0,3.0,2.0,5.0,5.0,1.0,0.0,3.0,2.0,12.0,-22.0,0.466,0.417,0.167,0.167,10.1,9.7,9.9,33.1,1.9,0.0,18.9,24.7,97.0,135.0,-2.6,"mikal bridges,devin booker,chris paul,deandre ayton,frank kaminsky,cameron payne,jae crowder,dario saric,cameron johnson,damian jones,jevon carter,langston galloway","de'anthony melton,jonas valanciunas,xavier tillman sr.,desmond bane,john konchar,gorgui dieng,sean mcdermott,justise winslow,tyus jones"
2021-02-22,33.88,0,10.0,21.0,0.476,0.0,4.0,0.0,2.0,6.0,0.333,2.0,2.0,4.0,9.0,2.0,0.0,1.0,2.0,22.0,-11.0,0.465,0.476,0.19,0.286,5.0,6.6,5.7,55.8,2.8,0.0,4.1,30.3,107.0,100.0,11.5,"josh richardson,luka doncic,dorian finney-smith,maxi kleber,dwight powell,tim hardaway jr.,jalen brunson,willie cauley-stein,trey burke","jonas valanciunas,brandon clarke,grayson allen,kyle anderson,justise winslow,desmond bane,xavier tillman sr.,tyus jones,de'anthony melton"
2021-02-25,29.7,1,7.0,14.0,0.5,1.0,4.0,0.25,1.0,2.0,0.5,1.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,16.0,18.0,0.538,0.536,0.286,0.143,4.0,3.3,3.6,29.2,0.0,0.0,0.0,22.9,128.0,105.0,3.7,"kawhi leonard,paul george,nicolas batum,serge ibaka,patrick beverley,marcus morris,reggie jackson,ivica zubac,terance mann,luke kennard,mfiondu kabengele","dillon brooks,jonas valanciunas,kyle anderson,grayson allen,xavier tillman sr.,brandon clarke,justise winslow,desmond bane,tyus jones,de'anthony melton,gorgui dieng,john konchar"
