date,game_id,book_key,market,player,over_under,value,odds,timestamp,home_team,away_team
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_assists_over_under,buddy hield,True,1.5,188,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,buddy hield,False,14.5,110,2023-03-20T23:30:01,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,buddy hield,False,13.5,-144,2023-03-20T23:45:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,buddy hield,False,12.5,-110,2023-03-21T00:00:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,buddy hield,True,21.5,-174,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,buddy hield,True,17.5,-104,2023-03-21T00:30:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,buddy hield,True,16.5,110,2023-03-21T01:00:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,buddy hield,True,14.5,-146,2023-03-20T23:30:01,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,buddy hield,False,15.5,-105,2023-03-20T22:45:01,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,buddy hield,True,13.5,108,2023-03-20T23:45:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_blocks_over_under,buddy hield,False,0.5,-10000,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
