date,game_id,book_key,market,player,over_under,value,odds,timestamp,home_team,away_team
2023-10-25,bc223a7e24fbf5cb9c6eecd0f016f38d,barstool,player_rebounds_over_under,jabari smith jr.,False,7.5,-140,2023-10-25T23:36:00,Orlando Magic,Houston Rockets
2023-10-25,bc223a7e24fbf5cb9c6eecd0f016f38d,barstool,player_rebounds_over_under,jabari smith jr.,False,8.5,-160,2023-10-25T11:10:14,Orlando Magic,Houston Rockets
2023-10-25,bc223a7e24fbf5cb9c6eecd0f016f38d,betrivers,player_rebounds_over_under,jabari smith jr.,True,6.5,-245,2023-10-25T23:01:07,Orlando Magic,Houston Rockets
2023-10-25,bc223a7e24fbf5cb9c6eecd0f016f38d,betrivers,player_rebounds_over_under,jabari smith jr.,True,8.5,143,2023-10-25T23:01:07,Orlando Magic,Houston Rockets
2023-10-25,bc223a7e24fbf5cb9c6eecd0f016f38d,barstool,player_rebounds_over_under,jabari smith jr.,True,6.5,115,2023-10-26T00:05:14,Orlando Magic,Houston Rockets
2023-10-25,9b3130e607f80aa4912aa184e2f4eab3,draftkings,player_steals_over_under,jabari smith jr.,True,0.5,-115,2023-10-24T02:10:19,Golden State Warriors,Phoenix Suns
2023-10-25,9b3130e607f80aa4912aa184e2f4eab3,draftkings,player_steals_over_under,jabari smith jr.,False,0.5,-110,2023-10-24T02:10:19,Golden State Warriors,Phoenix Suns
2023-10-25,bc223a7e24fbf5cb9c6eecd0f016f38d,fanduel,player_steals_over_under,jabari smith jr.,True,0.5,118,2023-10-25T23:35:32,Orlando Magic,Houston Rockets
2023-10-25,bc223a7e24fbf5cb9c6eecd0f016f38d,fanduel,player_steals_over_under,jabari smith jr.,True,1.0,1000,2023-10-26T01:15:31,Orlando Magic,Houston Rockets
2023-10-25,bc223a7e24fbf5cb9c6eecd0f016f38d,fanduel,player_steals_over_under,jabari smith jr.,True,1.5,1000,2023-10-26T01:05:14,Orlando Magic,Houston Rockets
2023-10-25,bc223a7e24fbf5cb9c6eecd0f016f38d,fanduel,player_steals_over_under,jabari smith jr.,False,0.5,-158,2023-10-25T23:35:32,Orlando Magic,Houston Rockets
2023-10-25,bc223a7e24fbf5cb9c6eecd0f016f38d,fanduel,player_steals_over_under,jabari smith jr.,False,1.0,1000,2023-10-26T01:15:31,Orlando Magic,Houston Rockets
