date,game_id,book_key,market,player,over_under,value,odds,timestamp,home_team,away_team
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_assists_over_under,dennis smith jr.,True,5.5,-146,2023-03-20T23:45:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_assists_over_under,dennis smith jr.,False,6.5,-275,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_assists_over_under,dennis smith jr.,False,7.5,-136,2023-03-21T01:00:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_assists_over_under,dennis smith jr.,False,8.5,-166,2023-03-21T00:30:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_blocks_over_under,dennis smith jr.,True,0.5,1000,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_blocks_over_under,dennis smith jr.,False,0.5,-7000,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,dennis smith jr.,True,2.5,102,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_assists_over_under,dennis smith jr.,False,5.5,110,2023-03-20T23:45:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,dennis smith jr.,True,4.5,-144,2023-03-21T00:45:01,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,dennis smith jr.,True,8.5,102,2023-03-20T23:45:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,dennis smith jr.,True,9.5,-146,2023-03-20T23:30:01,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,dennis smith jr.,True,10.5,-102,2023-03-20T22:00:01,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,dennis smith jr.,False,2.5,-136,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,dennis smith jr.,False,4.5,108,2023-03-21T00:45:01,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_assists_over_under,dennis smith jr.,True,6.5,198,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,dennis smith jr.,True,5.5,-108,2023-03-21T00:30:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_assists_over_under,dennis smith jr.,True,8.5,124,2023-03-21T00:30:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,dennis smith jr.,True,6.5,116,2023-03-21T00:00:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_points_over_under,dennis smith jr.,False,5.5,-122,2023-03-21T00:30:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_threes_over_under,dennis smith jr.,False,0.5,-10000,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_assists_over_under,dennis smith jr.,True,7.5,102,2023-03-21T01:00:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_threes_over_under,dennis smith jr.,True,0.5,1000,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_steals_over_under,dennis smith jr.,False,2.5,-2200,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_rebounds_over_under,dennis smith jr.,False,5.5,-490,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_rebounds_over_under,dennis smith jr.,False,4.5,162,2023-03-21T01:00:02,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_rebounds_over_under,dennis smith jr.,False,3.5,118,2023-03-21T00:45:01,Charlotte Hornets,Indiana Pacers
2023-03-20,8d93fb92ce14f790a09add47ef4d5f8b,fanduel,player_steals_over_under,dennis smith jr.,True,2.5,800,2023-03-21T01:15:02,Charlotte Hornets,Indiana Pacers
